    5201       7    5390    5389  # H,O
    5202       7    5391    5392  # H,O
    5203       7    5393    5392  # H,O
    5204       7    5394    5395  # H,O
    5205       7    5396    5395  # H,O
    5206       7    5397    5398  # H,O
    5207       7    5399    5398  # H,O
    5208       7    5400    5401  # H,O
    5209       7    5402    5401  # H,O
    5210       7    5403    5404  # H,O
    5211       7    5405    5404  # H,O
    5212       7    5406    5407  # H,O
    5213       7    5408    5407  # H,O
    5214       7    5409    5410  # H,O
    5215       7    5411    5410  # H,O
    5216       7    5412    5413  # H,O
    5217       7    5414    5413  # H,O
    5218       7    5415    5416  # H,O
    5219       7    5417    5416  # H,O
    5220       7    5418    5419  # H,O
    5221       7    5420    5419  # H,O
    5222       7    5421    5422  # H,O
    5223       7    5423    5422  # H,O
    5224       7    5424    5425  # H,O
    5225       7    5426    5425  # H,O
    5226       7    5427    5428  # H,O
    5227       7    5429    5428  # H,O
    5228       7    5430    5431  # H,O
    5229       7    5432    5431  # H,O
    5230       7    5433    5434  # H,O
    5231       7    5435    5434  # H,O
    5232       7    5436    5437  # H,O
    5233       7    5438    5437  # H,O
    5234       7    5439    5440  # H,O
    5235       7    5441    5440  # H,O
    5236       7    5442    5443  # H,O
    5237       7    5444    5443  # H,O
    5238       7    5445    5446  # H,O
    5239       7    5447    5446  # H,O
    5240       7    5448    5449  # H,O
    5241       7    5450    5449  # H,O
    5242       7    5451    5452  # H,O
    5243       7    5453    5452  # H,O
    5244       7    5454    5455  # H,O
    5245       7    5456    5455  # H,O
    5246       7    5457    5458  # H,O
    5247       7    5459    5458  # H,O
    5248       7    5460    5461  # H,O
    5249       7    5462    5461  # H,O
    5250       7    5463    5464  # H,O
    5251       7    5465    5464  # H,O
    5252       7    5466    5467  # H,O
    5253       7    5468    5467  # H,O
    5254       7    5469    5470  # H,O
    5255       7    5471    5470  # H,O
    5256       7    5472    5473  # H,O
    5257       7    5474    5473  # H,O
    5258       7    5475    5476  # H,O
    5259       7    5477    5476  # H,O
    5260       7    5478    5479  # H,O
    5261       7    5480    5479  # H,O
    5262       7    5481    5482  # H,O
    5263       7    5483    5482  # H,O
    5264       7    5484    5485  # H,O
    5265       7    5486    5485  # H,O
    5266       7    5487    5488  # H,O
    5267       7    5489    5488  # H,O
    5268       7    5490    5491  # H,O
    5269       7    5492    5491  # H,O
    5270       7    5493    5494  # H,O
    5271       7    5495    5494  # H,O
    5272       7    5496    5497  # H,O
    5273       7    5498    5497  # H,O
    5274       7    5499    5500  # H,O
    5275       7    5501    5500  # H,O
    5276       7    5502    5503  # H,O
    5277       7    5504    5503  # H,O
    5278       7    5505    5506  # H,O
    5279       7    5507    5506  # H,O
    5280       7    5508    5509  # H,O
    5281       7    5510    5509  # H,O
    5282       7    5511    5512  # H,O
    5283       7    5513    5512  # H,O
    5284       7    5514    5515  # H,O
    5285       7    5516    5515  # H,O
    5286       7    5517    5518  # H,O
    5287       7    5519    5518  # H,O
    5288       7    5520    5521  # H,O
    5289       7    5522    5521  # H,O
    5290       7    5523    5524  # H,O
    5291       7    5525    5524  # H,O
    5292       7    5526    5527  # H,O
    5293       7    5528    5527  # H,O
    5294       7    5529    5530  # H,O
    5295       7    5531    5530  # H,O
    5296       7    5532    5533  # H,O
    5297       7    5534    5533  # H,O
    5298       7    5535    5536  # H,O
    5299       7    5537    5536  # H,O
    5300       7    5538    5539  # H,O
    5301       7    5540    5539  # H,O
    5302       7    5541    5542  # H,O
    5303       7    5543    5542  # H,O
    5304       7    5544    5545  # H,O
    5305       7    5546    5545  # H,O
    5306       7    5547    5548  # H,O
    5307       7    5549    5548  # H,O
    5308       7    5550    5551  # H,O
    5309       7    5552    5551  # H,O
    5310       7    5553    5554  # H,O
    5311       7    5555    5554  # H,O
    5312       7    5556    5557  # H,O
    5313       7    5558    5557  # H,O
    5314       7    5559    5560  # H,O
    5315       7    5561    5560  # H,O
    5316       7    5562    5563  # H,O
    5317       7    5564    5563  # H,O
    5318       7    5565    5566  # H,O
    5319       7    5567    5566  # H,O
    5320       7    5568    5569  # H,O
    5321       7    5570    5569  # H,O
    5322       7    5571    5572  # H,O
    5323       7    5573    5572  # H,O
    5324       7    5574    5575  # H,O
    5325       7    5576    5575  # H,O
    5326       7    5577    5578  # H,O
    5327       7    5579    5578  # H,O
    5328       7    5580    5581  # H,O
    5329       7    5582    5581  # H,O
    5330       7    5583    5584  # H,O
    5331       7    5585    5584  # H,O
    5332       7    5586    5587  # H,O
    5333       7    5588    5587  # H,O
    5334       7    5589    5590  # H,O
    5335       7    5591    5590  # H,O
    5336       7    5592    5593  # H,O
    5337       7    5594    5593  # H,O
    5338       7    5595    5596  # H,O
    5339       7    5597    5596  # H,O
    5340       7    5598    5599  # H,O
    5341       7    5600    5599  # H,O
    5342       7    5601    5602  # H,O
    5343       7    5603    5602  # H,O
    5344       7    5604    5605  # H,O
    5345       7    5606    5605  # H,O
    5346       7    5607    5608  # H,O
    5347       7    5609    5608  # H,O
    5348       7    5610    5611  # H,O
    5349       7    5612    5611  # H,O
    5350       7    5613    5614  # H,O
    5351       7    5615    5614  # H,O
    5352       7    5616    5617  # H,O
    5353       7    5618    5617  # H,O
    5354       7    5619    5620  # H,O
    5355       7    5621    5620  # H,O
    5356       7    5622    5623  # H,O
    5357       7    5624    5623  # H,O
    5358       7    5625    5626  # H,O
    5359       7    5627    5626  # H,O
    5360       7    5628    5629  # H,O
    5361       7    5630    5629  # H,O
    5362       7    5631    5632  # H,O
    5363       7    5633    5632  # H,O
    5364       7    5634    5635  # H,O
    5365       7    5636    5635  # H,O
    5366       7    5637    5638  # H,O
    5367       7    5639    5638  # H,O
    5368       7    5640    5641  # H,O
    5369       7    5642    5641  # H,O
    5370       7    5643    5644  # H,O
    5371       7    5645    5644  # H,O
    5372       7    5646    5647  # H,O
    5373       7    5648    5647  # H,O
    5374       7    5649    5650  # H,O
    5375       7    5651    5650  # H,O
    5376       7    5652    5653  # H,O
    5377       7    5654    5653  # H,O
    5378       7    5655    5656  # H,O
    5379       7    5657    5656  # H,O
    5380       7    5658    5659  # H,O
    5381       7    5660    5659  # H,O
    5382       7    5661    5662  # H,O
    5383       7    5663    5662  # H,O
    5384       7    5664    5665  # H,O
    5385       7    5666    5665  # H,O
    5386       7    5667    5668  # H,O
    5387       7    5669    5668  # H,O
    5388       7    5670    5671  # H,O
    5389       7    5672    5671  # H,O
    5390       7    5673    5674  # H,O
    5391       7    5675    5674  # H,O
    5392       7    5676    5677  # H,O
    5393       7    5678    5677  # H,O
    5394       7    5679    5680  # H,O
    5395       7    5681    5680  # H,O
    5396       7    5682    5683  # H,O
    5397       7    5684    5683  # H,O
    5398       7    5685    5686  # H,O
    5399       7    5687    5686  # H,O
    5400       7    5688    5689  # H,O
    5401       7    5690    5689  # H,O
    5402       7    5691    5692  # H,O
    5403       7    5693    5692  # H,O
    5404       7    5694    5695  # H,O
    5405       7    5696    5695  # H,O
    5406       7    5697    5698  # H,O
    5407       7    5699    5698  # H,O
    5408       7    5700    5701  # H,O
    5409       7    5702    5701  # H,O
    5410       7    5703    5704  # H,O
    5411       7    5705    5704  # H,O
    5412       7    5706    5707  # H,O
    5413       7    5708    5707  # H,O
    5414       7    5709    5710  # H,O
    5415       7    5711    5710  # H,O
    5416       7    5712    5713  # H,O
    5417       7    5714    5713  # H,O
    5418       7    5715    5716  # H,O
    5419       7    5717    5716  # H,O
    5420       7    5718    5719  # H,O
    5421       7    5720    5719  # H,O
    5422       7    5721    5722  # H,O
    5423       7    5723    5722  # H,O
    5424       7    5724    5725  # H,O
    5425       7    5726    5725  # H,O
    5426       7    5727    5728  # H,O
    5427       7    5729    5728  # H,O
    5428       7    5730    5731  # H,O
    5429       7    5732    5731  # H,O
    5430       7    5733    5734  # H,O
    5431       7    5735    5734  # H,O
    5432       7    5736    5737  # H,O
    5433       7    5738    5737  # H,O
    5434       7    5739    5740  # H,O
    5435       7    5741    5740  # H,O
    5436       7    5742    5743  # H,O
    5437       7    5744    5743  # H,O
    5438       7    5745    5746  # H,O
    5439       7    5747    5746  # H,O
    5440       7    5748    5749  # H,O
    5441       7    5750    5749  # H,O
    5442       7    5751    5752  # H,O
    5443       7    5753    5752  # H,O
    5444       7    5754    5755  # H,O
    5445       7    5756    5755  # H,O
    5446       7    5757    5758  # H,O
    5447       7    5759    5758  # H,O
    5448       7    5760    5761  # H,O
    5449       7    5762    5761  # H,O
    5450       7    5763    5764  # H,O
    5451       7    5765    5764  # H,O
    5452       7    5766    5767  # H,O
    5453       7    5768    5767  # H,O
    5454       7    5769    5770  # H,O
    5455       7    5771    5770  # H,O
    5456       7    5772    5773  # H,O
    5457       7    5774    5773  # H,O
    5458       7    5775    5776  # H,O
    5459       7    5777    5776  # H,O
    5460       7    5778    5779  # H,O
    5461       7    5780    5779  # H,O
    5462       7    5781    5782  # H,O
    5463       7    5783    5782  # H,O
    5464       7    5784    5785  # H,O
    5465       7    5786    5785  # H,O
    5466       7    5787    5788  # H,O
    5467       7    5789    5788  # H,O
    5468       7    5790    5791  # H,O
    5469       7    5792    5791  # H,O
    5470       7    5793    5794  # H,O
    5471       7    5795    5794  # H,O
    5472       7    5796    5797  # H,O
    5473       7    5798    5797  # H,O
    5474       7    5799    5800  # H,O
    5475       7    5801    5800  # H,O
    5476       7    5802    5803  # H,O
    5477       7    5804    5803  # H,O
    5478       7    5805    5806  # H,O
    5479       7    5807    5806  # H,O
    5480       7    5808    5809  # H,O
    5481       7    5810    5809  # H,O
    5482       7    5811    5812  # H,O
    5483       7    5813    5812  # H,O
    5484       7    5814    5815  # H,O
    5485       7    5816    5815  # H,O
    5486       7    5817    5818  # H,O
    5487       7    5819    5818  # H,O
    5488       7    5820    5821  # H,O
    5489       7    5822    5821  # H,O
    5490       7    5823    5824  # H,O
    5491       7    5825    5824  # H,O
    5492       7    5826    5827  # H,O
    5493       7    5828    5827  # H,O
    5494       7    5829    5830  # H,O
    5495       7    5831    5830  # H,O
    5496       7    5832    5833  # H,O
    5497       7    5834    5833  # H,O
    5498       7    5835    5836  # H,O
    5499       7    5837    5836  # H,O
    5500       7    5838    5839  # H,O
    5501       7    5840    5839  # H,O
    5502       7    5841    5842  # H,O
    5503       7    5843    5842  # H,O
    5504       7    5844    5845  # H,O
    5505       7    5846    5845  # H,O
    5506       7    5847    5848  # H,O
    5507       7    5849    5848  # H,O
    5508       7    5850    5851  # H,O
    5509       7    5852    5851  # H,O
    5510       7    5853    5854  # H,O
    5511       7    5855    5854  # H,O
    5512       7    5856    5857  # H,O
    5513       7    5858    5857  # H,O
    5514       7    5859    5860  # H,O
    5515       7    5861    5860  # H,O
    5516       7    5862    5863  # H,O
    5517       7    5864    5863  # H,O
    5518       7    5865    5866  # H,O
    5519       7    5867    5866  # H,O
    5520       7    5868    5869  # H,O
    5521       7    5870    5869  # H,O
    5522       7    5871    5872  # H,O
    5523       7    5873    5872  # H,O
    5524       7    5874    5875  # H,O
    5525       7    5876    5875  # H,O
    5526       7    5877    5878  # H,O
    5527       7    5879    5878  # H,O
    5528       7    5880    5881  # H,O
    5529       7    5882    5881  # H,O
    5530       7    5883    5884  # H,O
    5531       7    5885    5884  # H,O
    5532       7    5886    5887  # H,O
    5533       7    5888    5887  # H,O
    5534       7    5889    5890  # H,O
    5535       7    5891    5890  # H,O
    5536       7    5892    5893  # H,O
    5537       7    5894    5893  # H,O
    5538       7    5895    5896  # H,O
    5539       7    5897    5896  # H,O
    5540       7    5898    5899  # H,O
    5541       7    5900    5899  # H,O
    5542       7    5901    5902  # H,O
    5543       7    5903    5902  # H,O
    5544       7    5904    5905  # H,O
    5545       7    5906    5905  # H,O
    5546       7    5907    5908  # H,O
    5547       7    5909    5908  # H,O
    5548       7    5910    5911  # H,O
    5549       7    5912    5911  # H,O
    5550       7    5913    5914  # H,O
    5551       7    5915    5914  # H,O
    5552       7    5916    5917  # H,O
    5553       7    5918    5917  # H,O
    5554       7    5919    5920  # H,O
    5555       7    5921    5920  # H,O
    5556       7    5922    5923  # H,O
    5557       7    5924    5923  # H,O
    5558       7    5925    5926  # H,O
    5559       7    5927    5926  # H,O
    5560       7    5928    5929  # H,O
    5561       7    5930    5929  # H,O
    5562       7    5931    5932  # H,O
    5563       7    5933    5932  # H,O
    5564       7    5934    5935  # H,O
    5565       7    5936    5935  # H,O
    5566       7    5937    5938  # H,O
    5567       7    5939    5938  # H,O
    5568       7    5940    5941  # H,O
    5569       7    5942    5941  # H,O
    5570       7    5943    5944  # H,O
    5571       7    5945    5944  # H,O
    5572       7    5946    5947  # H,O
    5573       7    5948    5947  # H,O
    5574       7    5949    5950  # H,O
    5575       7    5951    5950  # H,O
    5576       7    5952    5953  # H,O
    5577       7    5954    5953  # H,O
    5578       7    5955    5956  # H,O
    5579       7    5957    5956  # H,O
    5580       7    5958    5959  # H,O
    5581       7    5960    5959  # H,O
    5582       7    5961    5962  # H,O
    5583       7    5963    5962  # H,O
    5584       7    5964    5965  # H,O
    5585       7    5966    5965  # H,O
    5586       7    5967    5968  # H,O
    5587       7    5969    5968  # H,O
    5588       7    5970    5971  # H,O
    5589       7    5972    5971  # H,O
    5590       7    5973    5974  # H,O
    5591       7    5975    5974  # H,O
    5592       7    5976    5977  # H,O
    5593       7    5978    5977  # H,O
    5594       7    5979    5980  # H,O
    5595       7    5981    5980  # H,O
    5596       7    5982    5983  # H,O
    5597       7    5984    5983  # H,O
    5598       7    5985    5986  # H,O
    5599       7    5987    5986  # H,O
    5600       7    5988    5989  # H,O
    5601       7    5990    5989  # H,O
    5602       7    5991    5992  # H,O
    5603       7    5993    5992  # H,O
    5604       7    5994    5995  # H,O
    5605       7    5996    5995  # H,O
    5606       7    5997    5998  # H,O
    5607       7    5999    5998  # H,O
    5608       7    6000    6001  # H,O
    5609       7    6002    6001  # H,O
    5610       7    6003    6004  # H,O
    5611       7    6005    6004  # H,O
    5612       7    6006    6007  # H,O
    5613       7    6008    6007  # H,O
    5614       7    6009    6010  # H,O
    5615       7    6011    6010  # H,O
    5616       7    6012    6013  # H,O
    5617       7    6014    6013  # H,O
    5618       7    6015    6016  # H,O
    5619       7    6017    6016  # H,O
    5620       7    6018    6019  # H,O
    5621       7    6020    6019  # H,O
    5622       7    6021    6022  # H,O
    5623       7    6023    6022  # H,O
    5624       7    6024    6025  # H,O
    5625       7    6026    6025  # H,O
    5626       7    6027    6028  # H,O
    5627       7    6029    6028  # H,O
    5628       7    6030    6031  # H,O
    5629       7    6032    6031  # H,O
    5630       7    6033    6034  # H,O
    5631       7    6035    6034  # H,O
    5632       7    6036    6037  # H,O
    5633       7    6038    6037  # H,O
    5634       7    6039    6040  # H,O
    5635       7    6041    6040  # H,O
    5636       7    6042    6043  # H,O
    5637       7    6044    6043  # H,O
    5638       7    6045    6046  # H,O
    5639       7    6047    6046  # H,O
    5640       7    6048    6049  # H,O
    5641       7    6050    6049  # H,O
    5642       7    6051    6052  # H,O
    5643       7    6053    6052  # H,O
    5644       7    6054    6055  # H,O
    5645       7    6056    6055  # H,O
    5646       7    6057    6058  # H,O
    5647       7    6059    6058  # H,O
    5648       7    6060    6061  # H,O
    5649       7    6062    6061  # H,O
    5650       7    6063    6064  # H,O
    5651       7    6065    6064  # H,O
    5652       7    6066    6067  # H,O
    5653       7    6068    6067  # H,O
    5654       7    6069    6070  # H,O
    5655       7    6071    6070  # H,O
    5656       7    6072    6073  # H,O
    5657       7    6074    6073  # H,O
    5658       7    6075    6076  # H,O
    5659       7    6077    6076  # H,O
    5660       7    6078    6079  # H,O
    5661       7    6080    6079  # H,O
    5662       7    6081    6082  # H,O
    5663       7    6083    6082  # H,O
    5664       7    6084    6085  # H,O
    5665       7    6086    6085  # H,O
    5666       7    6087    6088  # H,O
    5667       7    6089    6088  # H,O
    5668       7    6090    6091  # H,O
    5669       7    6092    6091  # H,O
    5670       7    6093    6094  # H,O
    5671       7    6095    6094  # H,O
    5672       7    6096    6097  # H,O
    5673       7    6098    6097  # H,O
    5674       7    6099    6100  # H,O
    5675       7    6101    6100  # H,O
    5676       7    6102    6103  # H,O
    5677       7    6104    6103  # H,O
    5678       7    6105    6106  # H,O
    5679       7    6107    6106  # H,O
    5680       7    6108    6109  # H,O
    5681       7    6110    6109  # H,O
    5682       7    6111    6112  # H,O
    5683       7    6113    6112  # H,O
    5684       7    6114    6115  # H,O
    5685       7    6116    6115  # H,O
    5686       7    6117    6118  # H,O
    5687       7    6119    6118  # H,O
    5688       7    6120    6121  # H,O
    5689       7    6122    6121  # H,O
    5690       7    6123    6124  # H,O
    5691       7    6125    6124  # H,O
    5692       7    6126    6127  # H,O
    5693       7    6128    6127  # H,O
    5694       7    6129    6130  # H,O
    5695       7    6131    6130  # H,O
    5696       7    6132    6133  # H,O
    5697       7    6134    6133  # H,O
    5698       7    6135    6136  # H,O
    5699       7    6137    6136  # H,O
    5700       7    6138    6139  # H,O
    5701       7    6140    6139  # H,O
    5702       7    6141    6142  # H,O
    5703       7    6143    6142  # H,O
    5704       7    6144    6145  # H,O
    5705       7    6146    6145  # H,O
    5706       7    6147    6148  # H,O
    5707       7    6149    6148  # H,O
    5708       7    6150    6151  # H,O
    5709       7    6152    6151  # H,O
    5710       7    6153    6154  # H,O
    5711       7    6155    6154  # H,O
    5712       7    6156    6157  # H,O
    5713       7    6158    6157  # H,O
    5714       7    6159    6160  # H,O
    5715       7    6161    6160  # H,O
    5716       7    6162    6163  # H,O
    5717       7    6164    6163  # H,O
    5718       7    6165    6166  # H,O
    5719       7    6167    6166  # H,O
    5720       7    6168    6169  # H,O
    5721       7    6170    6169  # H,O
    5722       7    6171    6172  # H,O
    5723       7    6173    6172  # H,O
    5724       7    6174    6175  # H,O
    5725       7    6176    6175  # H,O
    5726       7    6177    6178  # H,O
    5727       7    6179    6178  # H,O
    5728       7    6180    6181  # H,O
    5729       7    6182    6181  # H,O
    5730       7    6183    6184  # H,O
    5731       7    6185    6184  # H,O
    5732       7    6186    6187  # H,O
    5733       7    6188    6187  # H,O
    5734       7    6189    6190  # H,O
    5735       7    6191    6190  # H,O
    5736       7    6192    6193  # H,O
    5737       7    6194    6193  # H,O
    5738       7    6195    6196  # H,O
    5739       7    6197    6196  # H,O
    5740       7    6198    6199  # H,O
    5741       7    6200    6199  # H,O
    5742       7    6201    6202  # H,O
    5743       7    6203    6202  # H,O
    5744       7    6204    6205  # H,O
    5745       7    6206    6205  # H,O
    5746       7    6207    6208  # H,O
    5747       7    6209    6208  # H,O
    5748       7    6210    6211  # H,O
    5749       7    6212    6211  # H,O
    5750       7    6213    6214  # H,O
    5751       7    6215    6214  # H,O
    5752       7    6216    6217  # H,O
    5753       7    6218    6217  # H,O
    5754       7    6219    6220  # H,O
    5755       7    6221    6220  # H,O
    5756       7    6222    6223  # H,O
    5757       7    6224    6223  # H,O
    5758       7    6225    6226  # H,O
    5759       7    6227    6226  # H,O
    5760       7    6228    6229  # H,O
    5761       7    6230    6229  # H,O
    5762       7    6231    6232  # H,O
    5763       7    6233    6232  # H,O
    5764       7    6234    6235  # H,O
    5765       7    6236    6235  # H,O
    5766       7    6237    6238  # H,O
    5767       7    6239    6238  # H,O
    5768       7    6240    6241  # H,O
    5769       7    6242    6241  # H,O
    5770       7    6243    6244  # H,O
    5771       7    6245    6244  # H,O
    5772       7    6246    6247  # H,O
    5773       7    6248    6247  # H,O
    5774       7    6249    6250  # H,O
    5775       7    6251    6250  # H,O
    5776       7    6252    6253  # H,O
    5777       7    6254    6253  # H,O
    5778       7    6255    6256  # H,O
    5779       7    6257    6256  # H,O
    5780       7    6258    6259  # H,O
    5781       7    6260    6259  # H,O
    5782       7    6261    6262  # H,O
    5783       7    6263    6262  # H,O
    5784       7    6264    6265  # H,O
    5785       7    6266    6265  # H,O
    5786       7    6267    6268  # H,O
    5787       7    6269    6268  # H,O
    5788       7    6270    6271  # H,O
    5789       7    6272    6271  # H,O
    5790       7    6273    6274  # H,O
    5791       7    6275    6274  # H,O
    5792       7    6276    6277  # H,O
    5793       7    6278    6277  # H,O
    5794       7    6279    6280  # H,O
    5795       7    6281    6280  # H,O
    5796       7    6282    6283  # H,O
    5797       7    6284    6283  # H,O
    5798       7    6285    6286  # H,O
    5799       7    6287    6286  # H,O
    5800       7    6288    6289  # H,O
    5801       7    6290    6289  # H,O
    5802       7    6291    6292  # H,O
    5803       7    6293    6292  # H,O
    5804       7    6294    6295  # H,O
    5805       7    6296    6295  # H,O
    5806       7    6297    6298  # H,O
    5807       7    6299    6298  # H,O
    5808       7    6300    6301  # H,O
    5809       7    6302    6301  # H,O
    5810       7    6303    6304  # H,O
    5811       7    6305    6304  # H,O
    5812       7    6306    6307  # H,O
    5813       7    6308    6307  # H,O
    5814       7    6309    6310  # H,O
    5815       7    6311    6310  # H,O
    5816       7    6312    6313  # H,O
    5817       7    6314    6313  # H,O
    5818       7    6315    6316  # H,O
    5819       7    6317    6316  # H,O
    5820       7    6318    6319  # H,O
    5821       7    6320    6319  # H,O
    5822       7    6321    6322  # H,O
    5823       7    6323    6322  # H,O
    5824       7    6324    6325  # H,O
    5825       7    6326    6325  # H,O
    5826       7    6327    6328  # H,O
    5827       7    6329    6328  # H,O
    5828       7    6330    6331  # H,O
    5829       7    6332    6331  # H,O
    5830       7    6333    6334  # H,O
    5831       7    6335    6334  # H,O
    5832       7    6336    6337  # H,O
    5833       7    6338    6337  # H,O
    5834       7    6339    6340  # H,O
    5835       7    6341    6340  # H,O
    5836       7    6342    6343  # H,O
    5837       7    6344    6343  # H,O
    5838       7    6345    6346  # H,O
    5839       7    6347    6346  # H,O
    5840       7    6348    6349  # H,O
    5841       7    6350    6349  # H,O
    5842       7    6351    6352  # H,O
    5843       7    6353    6352  # H,O
    5844       7    6354    6355  # H,O
    5845       7    6356    6355  # H,O
    5846       7    6357    6358  # H,O
    5847       7    6359    6358  # H,O
    5848       7    6360    6361  # H,O
    5849       7    6362    6361  # H,O
    5850       7    6363    6364  # H,O
    5851       7    6365    6364  # H,O
    5852       7    6366    6367  # H,O
    5853       7    6368    6367  # H,O
    5854       7    6369    6370  # H,O
    5855       7    6371    6370  # H,O
    5856       7    6372    6373  # H,O
    5857       7    6374    6373  # H,O
    5858       7    6375    6376  # H,O
    5859       7    6377    6376  # H,O
    5860       7    6378    6379  # H,O
    5861       7    6380    6379  # H,O
    5862       7    6381    6382  # H,O
    5863       7    6383    6382  # H,O
    5864       7    6384    6385  # H,O
    5865       7    6386    6385  # H,O
    5866       7    6387    6388  # H,O
    5867       7    6389    6388  # H,O
    5868       7    6390    6391  # H,O
    5869       7    6392    6391  # H,O
    5870       7    6393    6394  # H,O
    5871       7    6395    6394  # H,O
    5872       7    6396    6397  # H,O
    5873       7    6398    6397  # H,O
    5874       7    6399    6400  # H,O
    5875       7    6401    6400  # H,O
    5876       7    6402    6403  # H,O
    5877       7    6404    6403  # H,O
    5878       7    6405    6406  # H,O
    5879       7    6407    6406  # H,O
    5880       7    6408    6409  # H,O
    5881       7    6410    6409  # H,O
    5882       7    6411    6412  # H,O
    5883       7    6413    6412  # H,O
    5884       7    6414    6415  # H,O
    5885       7    6416    6415  # H,O
    5886       7    6417    6418  # H,O
    5887       7    6419    6418  # H,O
    5888       7    6420    6421  # H,O
    5889       7    6422    6421  # H,O
    5890       7    6423    6424  # H,O
    5891       7    6425    6424  # H,O
    5892       7    6426    6427  # H,O
    5893       7    6428    6427  # H,O
    5894       7    6429    6430  # H,O
    5895       7    6431    6430  # H,O
    5896       7    6432    6433  # H,O
    5897       7    6434    6433  # H,O
    5898       7    6435    6436  # H,O
    5899       7    6437    6436  # H,O
    5900       7    6438    6439  # H,O
    5901       7    6440    6439  # H,O
    5902       7    6441    6442  # H,O
    5903       7    6443    6442  # H,O
    5904       7    6444    6445  # H,O
    5905       7    6446    6445  # H,O
    5906       7    6447    6448  # H,O
    5907       7    6449    6448  # H,O
    5908       7    6450    6451  # H,O
    5909       7    6452    6451  # H,O
    5910       7    6453    6454  # H,O
    5911       7    6455    6454  # H,O
    5912       7    6456    6457  # H,O
    5913       7    6458    6457  # H,O
    5914       7    6459    6460  # H,O
    5915       7    6461    6460  # H,O
    5916       7    6462    6463  # H,O
    5917       7    6464    6463  # H,O
    5918       7    6465    6466  # H,O
    5919       7    6467    6466  # H,O
    5920       7    6468    6469  # H,O
    5921       7    6470    6469  # H,O
    5922       7    6471    6472  # H,O
    5923       7    6473    6472  # H,O
    5924       7    6474    6475  # H,O
    5925       7    6476    6475  # H,O
    5926       7    6477    6478  # H,O
    5927       7    6479    6478  # H,O
    5928       7    6480    6481  # H,O
    5929       7    6482    6481  # H,O
    5930       7    6483    6484  # H,O
    5931       7    6485    6484  # H,O
    5932       7    6486    6487  # H,O
    5933       7    6488    6487  # H,O
    5934       7    6489    6490  # H,O
    5935       7    6491    6490  # H,O
    5936       7    6492    6493  # H,O
    5937       7    6494    6493  # H,O
    5938       7    6495    6496  # H,O
    5939       7    6497    6496  # H,O
    5940       7    6498    6499  # H,O
    5941       7    6500    6499  # H,O
    5942       7    6501    6502  # H,O
    5943       7    6503    6502  # H,O
    5944       7    6504    6505  # H,O
    5945       7    6506    6505  # H,O
    5946       7    6507    6508  # H,O
    5947       7    6509    6508  # H,O
    5948       7    6510    6511  # H,O
    5949       7    6512    6511  # H,O
    5950       7    6513    6514  # H,O
    5951       7    6515    6514  # H,O
    5952       7    6516    6517  # H,O
    5953       7    6518    6517  # H,O
    5954       7    6519    6520  # H,O
    5955       7    6521    6520  # H,O
    5956       7    6522    6523  # H,O
    5957       7    6524    6523  # H,O
    5958       7    6525    6526  # H,O
    5959       7    6527    6526  # H,O
    5960       7    6528    6529  # H,O
    5961       7    6530    6529  # H,O
    5962       7    6531    6532  # H,O
    5963       7    6533    6532  # H,O
    5964       7    6534    6535  # H,O
    5965       7    6536    6535  # H,O
    5966       7    6537    6538  # H,O
    5967       7    6539    6538  # H,O
    5968       7    6540    6541  # H,O
    5969       7    6542    6541  # H,O
    5970       7    6543    6544  # H,O
    5971       7    6545    6544  # H,O
    5972       7    6546    6547  # H,O
    5973       7    6548    6547  # H,O
    5974       7    6549    6550  # H,O
    5975       7    6551    6550  # H,O
    5976       7    6552    6553  # H,O
    5977       7    6554    6553  # H,O
    5978       7    6555    6556  # H,O
    5979       7    6557    6556  # H,O
    5980       7    6558    6559  # H,O
    5981       7    6560    6559  # H,O
    5982       7    6561    6562  # H,O
    5983       7    6563    6562  # H,O
    5984       7    6564    6565  # H,O
    5985       7    6566    6565  # H,O
    5986       7    6567    6568  # H,O
    5987       7    6569    6568  # H,O
    5988       7    6570    6571  # H,O
    5989       7    6572    6571  # H,O
    5990       7    6573    6574  # H,O
    5991       7    6575    6574  # H,O
    5992       7    6576    6577  # H,O
    5993       7    6578    6577  # H,O
    5994       7    6579    6580  # H,O
    5995       7    6581    6580  # H,O
    5996       7    6582    6583  # H,O
    5997       7    6584    6583  # H,O
    5998       7    6585    6586  # H,O
    5999       7    6587    6586  # H,O
    6000       7    6588    6589  # H,O
    6001       7    6590    6589  # H,O
    6002       7    6591    6592  # H,O
    6003       7    6593    6592  # H,O
    6004       7    6594    6595  # H,O
    6005       7    6596    6595  # H,O
    6006       7    6597    6598  # H,O
    6007       7    6599    6598  # H,O
    6008       7    6600    6601  # H,O
    6009       7    6602    6601  # H,O
    6010       7    6603    6604  # H,O
    6011       7    6605    6604  # H,O
    6012       7    6606    6607  # H,O
    6013       7    6608    6607  # H,O
    6014       7    6609    6610  # H,O
    6015       7    6611    6610  # H,O
    6016       7    6612    6613  # H,O
    6017       7    6614    6613  # H,O
    6018       7    6615    6616  # H,O
    6019       7    6617    6616  # H,O
    6020       7    6618    6619  # H,O
    6021       7    6620    6619  # H,O
    6022       7    6621    6622  # H,O
    6023       7    6623    6622  # H,O
