     756       8     260     259     261     264  # F,C,C,F
     757       8     260     259     261     262  # F,C,C,F
     758       8     260     259     261     263  # F,C,C,F
     759       4     261     259     265     266  # C,C,GFOc,C
     760       9     262     261     259     265  # F,C,C,GFOc
     761       9     263     261     259     265  # F,C,C,GFOc
     762       9     264     261     259     265  # F,C,C,GFOc
     763      13     265     266     269     272  # GFOc,C,C,GGS
     764       9     270     269     266     265  # F,C,C,GFOc
     765       9     271     269     266     265  # F,C,C,GFOc
     766       5     266     269     272     275  # C,C,GGS,GOs
     767       5     266     269     272     273  # C,C,GGS,GOs
     768       5     266     269     272     274  # C,C,GGS,GOs
     769      10     267     266     269     272  # F,C,C,GGS
     770       8     267     266     269     270  # F,C,C,F
     771       8     267     266     269     271  # F,C,C,F
     772      10     268     266     269     272  # F,C,C,GGS
     773       8     268     266     269     270  # F,C,C,F
     774       8     268     266     269     271  # F,C,C,F
     775       7     269     272     275     276  # C,GGS,GOs,Na
     776      11     270     269     272     275  # F,C,GGS,GOs
     777      11     270     269     272     273  # F,C,GGS,GOs
     778      11     270     269     272     274  # F,C,GGS,GOs
     779      11     271     269     272     275  # F,C,GGS,GOs
     780      11     271     269     272     273  # F,C,GGS,GOs
     781      11     271     269     272     274  # F,C,GGS,GOs
     782      14     273     272     275     276  # GOs,GGS,GOs,Na
     783      14     274     272     275     276  # GOs,GGS,GOs,Na
     784       1     277     280     283     286  # C,C,C,C
     785       2     277     280     283     284  # C,C,C,F
     786       2     277     280     283     285  # C,C,C,F
     787       2     283     280     277     278  # C,C,C,F
     788       8     278     277     280     281  # F,C,C,F
     789       8     278     277     280     282  # F,C,C,F
     790       2     283     280     277     279  # C,C,C,F
     791       8     279     277     280     281  # F,C,C,F
     792       8     279     277     280     282  # F,C,C,F
     793       1     280     283     286     289  # C,C,C,C
     794       2     280     283     286     287  # C,C,C,F
     795       2     280     283     286     288  # C,C,C,F
     796       2     286     283     280     281  # C,C,C,F
     797       8     281     280     283     284  # F,C,C,F
     798       8     281     280     283     285  # F,C,C,F
     799       2     286     283     280     282  # C,C,C,F
     800       8     282     280     283     284  # F,C,C,F
     801       8     282     280     283     285  # F,C,C,F
     802       1     283     286     289     292  # C,C,C,C
     803       2     283     286     289     290  # C,C,C,F
     804       2     283     286     289     291  # C,C,C,F
     805       2     289     286     283     284  # C,C,C,F
     806       8     284     283     286     287  # F,C,C,F
     807       8     284     283     286     288  # F,C,C,F
     808       2     289     286     283     285  # C,C,C,F
     809       8     285     283     286     287  # F,C,C,F
     810       8     285     283     286     288  # F,C,C,F
     811       1     286     289     292     295  # C,C,C,C
     812       2     286     289     292     293  # C,C,C,F
     813       2     286     289     292     294  # C,C,C,F
     814       2     292     289     286     287  # C,C,C,F
     815       8     287     286     289     290  # F,C,C,F
     816       8     287     286     289     291  # F,C,C,F
     817       2     292     289     286     288  # C,C,C,F
     818       8     288     286     289     290  # F,C,C,F
     819       8     288     286     289     291  # F,C,C,F
     820       1     289     292     295     298  # C,C,C,C
     821       2     289     292     295     296  # C,C,C,F
     822       2     289     292     295     297  # C,C,C,F
     823       2     295     292     289     290  # C,C,C,F
     824       8     290     289     292     293  # F,C,C,F
     825       8     290     289     292     294  # F,C,C,F
     826       2     295     292     289     291  # C,C,C,F
     827       8     291     289     292     293  # F,C,C,F
     828       8     291     289     292     294  # F,C,C,F
     829       1     292     295     298     301  # C,C,C,C
     830       2     292     295     298     299  # C,C,C,F
     831       2     292     295     298     300  # C,C,C,F
     832       2     298     295     292     293  # C,C,C,F
     833       8     293     292     295     296  # F,C,C,F
     834       8     293     292     295     297  # F,C,C,F
     835       2     298     295     292     294  # C,C,C,F
     836       8     294     292     295     296  # F,C,C,F
     837       8     294     292     295     297  # F,C,C,F
     838       1     295     298     301     304  # C,C,C,C
     839       2     295     298     301     302  # C,C,C,F
     840       2     295     298     301     303  # C,C,C,F
     841       2     301     298     295     296  # C,C,C,F
     842       8     296     295     298     299  # F,C,C,F
     843       8     296     295     298     300  # F,C,C,F
     844       2     301     298     295     297  # C,C,C,F
     845       8     297     295     298     299  # F,C,C,F
     846       8     297     295     298     300  # F,C,C,F
     847       1     298     301     304     307  # C,C,C,C
     848       2     298     301     304     305  # C,C,C,F
     849       2     298     301     304     306  # C,C,C,F
     850       2     304     301     298     299  # C,C,C,F
     851       8     299     298     301     302  # F,C,C,F
     852       8     299     298     301     303  # F,C,C,F
     853       2     304     301     298     300  # C,C,C,F
     854       8     300     298     301     302  # F,C,C,F
     855       8     300     298     301     303  # F,C,C,F
     856       1     301     304     307     310  # C,C,C,C
     857       2     301     304     307     308  # C,C,C,F
     858       2     301     304     307     309  # C,C,C,F
     859       2     307     304     301     302  # C,C,C,F
     860       8     302     301     304     305  # F,C,C,F
     861       8     302     301     304     306  # F,C,C,F
     862       2     307     304     301     303  # C,C,C,F
     863       8     303     301     304     305  # F,C,C,F
     864       8     303     301     304     306  # F,C,C,F
     865       1     304     307     310     313  # C,C,C,C
     866       2     304     307     310     311  # C,C,C,F
     867       2     304     307     310     312  # C,C,C,F
     868       2     310     307     304     305  # C,C,C,F
     869       8     305     304     307     308  # F,C,C,F
     870       8     305     304     307     309  # F,C,C,F
     871       2     310     307     304     306  # C,C,C,F
     872       8     306     304     307     308  # F,C,C,F
     873       8     306     304     307     309  # F,C,C,F
     874       1     307     310     313     316  # C,C,C,C
     875       2     307     310     313     314  # C,C,C,F
     876       2     307     310     313     315  # C,C,C,F
     877       2     313     310     307     308  # C,C,C,F
     878       8     308     307     310     311  # F,C,C,F
     879       8     308     307     310     312  # F,C,C,F
     880       2     313     310     307     309  # C,C,C,F
     881       8     309     307     310     311  # F,C,C,F
     882       8     309     307     310     312  # F,C,C,F
     883       1     310     313     316     319  # C,C,C,C
     884       2     310     313     316     317  # C,C,C,F
     885       2     310     313     316     318  # C,C,C,F
     886       2     316     313     310     311  # C,C,C,F
     887       8     311     310     313     314  # F,C,C,F
     888       8     311     310     313     315  # F,C,C,F
     889       2     316     313     310     312  # C,C,C,F
     890       8     312     310     313     314  # F,C,C,F
     891       8     312     310     313     315  # F,C,C,F
     892       1     313     316     319     322  # C,C,C,C
     893       2     313     316     319     320  # C,C,C,F
     894       2     313     316     319     321  # C,C,C,F
     895       2     319     316     313     314  # C,C,C,F
     896       8     314     313     316     317  # F,C,C,F
     897       8     314     313     316     318  # F,C,C,F
     898       2     319     316     313     315  # C,C,C,F
     899       8     315     313     316     317  # F,C,C,F
     900       8     315     313     316     318  # F,C,C,F
     901       1     316     319     322     346  # C,C,C,C
     902       2     316     319     322     323  # C,C,C,F
     903       3     316     319     322     324  # C,C,C,GFOc
     904       2     322     319     316     317  # C,C,C,F
     905       8     317     316     319     320  # F,C,C,F
     906       8     317     316     319     321  # F,C,C,F
     907       2     322     319     316     318  # C,C,C,F
     908       8     318     316     319     320  # F,C,C,F
     909       8     318     316     319     321  # F,C,C,F
     910       1     319     322     346     349  # C,C,C,C
     911       2     319     322     346     347  # C,C,C,F
     912       2     319     322     346     348  # C,C,C,F
     913       4     319     322     324     325  # C,C,GFOc,C
     914       2     346     322     319     320  # C,C,C,F
     915       8     320     319     322     323  # F,C,C,F
     916       9     320     319     322     324  # F,C,C,GFOc
     917       2     346     322     319     321  # C,C,C,F
     918       8     321     319     322     323  # F,C,C,F
     919       9     321     319     322     324  # F,C,C,GFOc
     920       1     322     346     349     352  # C,C,C,C
     921       2     322     346     349     350  # C,C,C,F
     922       2     322     346     349     351  # C,C,C,F
     923       4     328     325     324     322  # C,C,GFOc,C
     924       6     322     324     325     326  # C,GFOc,C,F
     925       6     322     324     325     327  # C,GFOc,C,F
     926       2     349     346     322     323  # C,C,C,F
     927       8     323     322     346     347  # F,C,C,F
     928       8     323     322     346     348  # F,C,C,F
     929       6     325     324     322     323  # C,GFOc,C,F
     930       3     349     346     322     324  # C,C,C,GFOc
     931       9     347     346     322     324  # F,C,C,GFOc
     932       9     348     346     322     324  # F,C,C,GFOc
     933      12     324     325     328     334  # GFOc,C,C,GFOc
     934       9     329     328     325     324  # F,C,C,GFOc
     935       3     330     328     325     324  # C,C,C,GFOc
     936       4     346     322     324     325  # C,C,GFOc,C
     937       4     325     328     334     335  # C,C,GFOc,C
     938       2     325     328     330     333  # C,C,C,F
     939       2     325     328     330     331  # C,C,C,F
     940       2     325     328     330     332  # C,C,C,F
     941       9     326     325     328     334  # F,C,C,GFOc
     942       8     326     325     328     329  # F,C,C,F
     943       2     330     328     325     326  # C,C,C,F
     944       9     327     325     328     334  # F,C,C,GFOc
     945       8     327     325     328     329  # F,C,C,F
     946       2     330     328     325     327  # C,C,C,F
     947       4     338     335     334     328  # C,C,GFOc,C
     948       6     328     334     335     336  # C,GFOc,C,F
     949       6     328     334     335     337  # C,GFOc,C,F
     950       6     335     334     328     329  # C,GFOc,C,F
     951       8     329     328     330     333  # F,C,C,F
     952       8     329     328     330     331  # F,C,C,F
     953       8     329     328     330     332  # F,C,C,F
     954       4     330     328     334     335  # C,C,GFOc,C
     955       9     331     330     328     334  # F,C,C,GFOc
     956       9     332     330     328     334  # F,C,C,GFOc
     957       9     333     330     328     334  # F,C,C,GFOc
     958      13     334     335     338     341  # GFOc,C,C,GGS
     959       9     339     338     335     334  # F,C,C,GFOc
     960       9     340     338     335     334  # F,C,C,GFOc
     961       5     335     338     341     344  # C,C,GGS,GOs
     962       5     335     338     341     342  # C,C,GGS,GOs
     963       5     335     338     341     343  # C,C,GGS,GOs
     964      10     336     335     338     341  # F,C,C,GGS
     965       8     336     335     338     339  # F,C,C,F
     966       8     336     335     338     340  # F,C,C,F
     967      10     337     335     338     341  # F,C,C,GGS
     968       8     337     335     338     339  # F,C,C,F
     969       8     337     335     338     340  # F,C,C,F
     970       7     338     341     344     345  # C,GGS,GOs,Na
     971      11     339     338     341     344  # F,C,GGS,GOs
     972      11     339     338     341     342  # F,C,GGS,GOs
     973      11     339     338     341     343  # F,C,GGS,GOs
     974      11     340     338     341     344  # F,C,GGS,GOs
     975      11     340     338     341     342  # F,C,GGS,GOs
     976      11     340     338     341     343  # F,C,GGS,GOs
     977      14     342     341     344     345  # GOs,GGS,GOs,Na
     978      14     343     341     344     345  # GOs,GGS,GOs,Na
     979       1     346     349     352     355  # C,C,C,C
     980       2     346     349     352     353  # C,C,C,F
     981       2     346     349     352     354  # C,C,C,F
     982       2     352     349     346     347  # C,C,C,F
     983       8     347     346     349     350  # F,C,C,F
     984       8     347     346     349     351  # F,C,C,F
     985       2     352     349     346     348  # C,C,C,F
     986       8     348     346     349     350  # F,C,C,F
     987       8     348     346     349     351  # F,C,C,F
     988       1     349     352     355     358  # C,C,C,C
     989       2     349     352     355     356  # C,C,C,F
     990       2     349     352     355     357  # C,C,C,F
     991       2     355     352     349     350  # C,C,C,F
     992       8     350     349     352     353  # F,C,C,F
     993       8     350     349     352     354  # F,C,C,F
     994       2     355     352     349     351  # C,C,C,F
     995       8     351     349     352     353  # F,C,C,F
     996       8     351     349     352     354  # F,C,C,F
     997       1     352     355     358     361  # C,C,C,C
     998       2     352     355     358     359  # C,C,C,F
     999       2     352     355     358     360  # C,C,C,F
    1000       2     358     355     352     353  # C,C,C,F
    1001       8     353     352     355     356  # F,C,C,F
    1002       8     353     352     355     357  # F,C,C,F
    1003       2     358     355     352     354  # C,C,C,F
    1004       8     354     352     355     356  # F,C,C,F
    1005       8     354     352     355     357  # F,C,C,F
    1006       1     355     358     361     364  # C,C,C,C
    1007       2     355     358     361     362  # C,C,C,F
    1008       2     355     358     361     363  # C,C,C,F
    1009       2     361     358     355     356  # C,C,C,F
    1010       8     356     355     358     359  # F,C,C,F
    1011       8     356     355     358     360  # F,C,C,F
    1012       2     361     358     355     357  # C,C,C,F
    1013       8     357     355     358     359  # F,C,C,F
    1014       8     357     355     358     360  # F,C,C,F
    1015       1     358     361     364     367  # C,C,C,C
    1016       2     358     361     364     365  # C,C,C,F
    1017       2     358     361     364     366  # C,C,C,F
    1018       2     364     361     358     359  # C,C,C,F
    1019       8     359     358     361     362  # F,C,C,F
    1020       8     359     358     361     363  # F,C,C,F
    1021       2     364     361     358     360  # C,C,C,F
    1022       8     360     358     361     362  # F,C,C,F
    1023       8     360     358     361     363  # F,C,C,F
    1024       1     361     364     367     370  # C,C,C,C
    1025       2     361     364     367     368  # C,C,C,F
    1026       2     361     364     367     369  # C,C,C,F
    1027       2     367     364     361     362  # C,C,C,F
    1028       8     362     361     364     365  # F,C,C,F
    1029       8     362     361     364     366  # F,C,C,F
    1030       2     367     364     361     363  # C,C,C,F
    1031       8     363     361     364     365  # F,C,C,F
    1032       8     363     361     364     366  # F,C,C,F
    1033       1     364     367     370     373  # C,C,C,C
    1034       2     364     367     370     371  # C,C,C,F
    1035       2     364     367     370     372  # C,C,C,F
    1036       2     370     367     364     365  # C,C,C,F
    1037       8     365     364     367     368  # F,C,C,F
    1038       8     365     364     367     369  # F,C,C,F
    1039       2     370     367     364     366  # C,C,C,F
    1040       8     366     364     367     368  # F,C,C,F
    1041       8     366     364     367     369  # F,C,C,F
    1042       1     367     370     373     376  # C,C,C,C
    1043       2     367     370     373     374  # C,C,C,F
    1044       2     367     370     373     375  # C,C,C,F
    1045       2     373     370     367     368  # C,C,C,F
    1046       8     368     367     370     371  # F,C,C,F
    1047       8     368     367     370     372  # F,C,C,F
    1048       2     373     370     367     369  # C,C,C,F
    1049       8     369     367     370     371  # F,C,C,F
    1050       8     369     367     370     372  # F,C,C,F
    1051       1     370     373     376     379  # C,C,C,C
    1052       2     370     373     376     377  # C,C,C,F
    1053       2     370     373     376     378  # C,C,C,F
    1054       2     376     373     370     371  # C,C,C,F
    1055       8     371     370     373     374  # F,C,C,F
    1056       8     371     370     373     375  # F,C,C,F
    1057       2     376     373     370     372  # C,C,C,F
    1058       8     372     370     373     374  # F,C,C,F
    1059       8     372     370     373     375  # F,C,C,F
    1060       1     373     376     379     382  # C,C,C,C
    1061       2     373     376     379     380  # C,C,C,F
    1062       2     373     376     379     381  # C,C,C,F
    1063       2     379     376     373     374  # C,C,C,F
    1064       8     374     373     376     377  # F,C,C,F
    1065       8     374     373     376     378  # F,C,C,F
    1066       2     379     376     373     375  # C,C,C,F
    1067       8     375     373     376     377  # F,C,C,F
    1068       8     375     373     376     378  # F,C,C,F
    1069       1     376     379     382     385  # C,C,C,C
    1070       2     376     379     382     383  # C,C,C,F
    1071       2     376     379     382     384  # C,C,C,F
    1072       2     382     379     376     377  # C,C,C,F
    1073       8     377     376     379     380  # F,C,C,F
    1074       8     377     376     379     381  # F,C,C,F
    1075       2     382     379     376     378  # C,C,C,F
    1076       8     378     376     379     380  # F,C,C,F
    1077       8     378     376     379     381  # F,C,C,F
    1078       1     379     382     385     388  # C,C,C,C
    1079       2     379     382     385     386  # C,C,C,F
    1080       2     379     382     385     387  # C,C,C,F
    1081       2     385     382     379     380  # C,C,C,F
    1082       8     380     379     382     383  # F,C,C,F
    1083       8     380     379     382     384  # F,C,C,F
    1084       2     385     382     379     381  # C,C,C,F
    1085       8     381     379     382     383  # F,C,C,F
    1086       8     381     379     382     384  # F,C,C,F
    1087       1     382     385     388     391  # C,C,C,C
    1088       2     382     385     388     389  # C,C,C,F
    1089       2     382     385     388     390  # C,C,C,F
    1090       2     388     385     382     383  # C,C,C,F
    1091       8     383     382     385     386  # F,C,C,F
    1092       8     383     382     385     387  # F,C,C,F
    1093       2     388     385     382     384  # C,C,C,F
    1094       8     384     382     385     386  # F,C,C,F
    1095       8     384     382     385     387  # F,C,C,F
    1096       1     385     388     391     415  # C,C,C,C
    1097       2     385     388     391     392  # C,C,C,F
    1098       3     385     388     391     393  # C,C,C,GFOc
    1099       2     391     388     385     386  # C,C,C,F
    1100       8     386     385     388     389  # F,C,C,F
    1101       8     386     385     388     390  # F,C,C,F
    1102       2     391     388     385     387  # C,C,C,F
    1103       8     387     385     388     389  # F,C,C,F
    1104       8     387     385     388     390  # F,C,C,F
    1105       1     388     391     415     418  # C,C,C,C
    1106       2     388     391     415     416  # C,C,C,F
    1107       2     388     391     415     417  # C,C,C,F
    1108       4     388     391     393     394  # C,C,GFOc,C
    1109       2     415     391     388     389  # C,C,C,F
    1110       8     389     388     391     392  # F,C,C,F
    1111       9     389     388     391     393  # F,C,C,GFOc
    1112       2     415     391     388     390  # C,C,C,F
    1113       8     390     388     391     392  # F,C,C,F
    1114       9     390     388     391     393  # F,C,C,GFOc
    1115       1     391     415     418     421  # C,C,C,C
    1116       2     391     415     418     419  # C,C,C,F
    1117       2     391     415     418     420  # C,C,C,F
    1118       4     397     394     393     391  # C,C,GFOc,C
    1119       6     391     393     394     395  # C,GFOc,C,F
    1120       6     391     393     394     396  # C,GFOc,C,F
    1121       2     418     415     391     392  # C,C,C,F
    1122       8     392     391     415     416  # F,C,C,F
    1123       8     392     391     415     417  # F,C,C,F
    1124       6     394     393     391     392  # C,GFOc,C,F
    1125       3     418     415     391     393  # C,C,C,GFOc
    1126       9     416     415     391     393  # F,C,C,GFOc
    1127       9     417     415     391     393  # F,C,C,GFOc
    1128      12     393     394     397     403  # GFOc,C,C,GFOc
    1129       9     398     397     394     393  # F,C,C,GFOc
    1130       3     399     397     394     393  # C,C,C,GFOc
    1131       4     415     391     393     394  # C,C,GFOc,C
    1132       4     394     397     403     404  # C,C,GFOc,C
    1133       2     394     397     399     402  # C,C,C,F
    1134       2     394     397     399     400  # C,C,C,F
    1135       2     394     397     399     401  # C,C,C,F
    1136       9     395     394     397     403  # F,C,C,GFOc
    1137       8     395     394     397     398  # F,C,C,F
    1138       2     399     397     394     395  # C,C,C,F
    1139       9     396     394     397     403  # F,C,C,GFOc
    1140       8     396     394     397     398  # F,C,C,F
    1141       2     399     397     394     396  # C,C,C,F
    1142       4     407     404     403     397  # C,C,GFOc,C
    1143       6     397     403     404     405  # C,GFOc,C,F
    1144       6     397     403     404     406  # C,GFOc,C,F
    1145       6     404     403     397     398  # C,GFOc,C,F
    1146       8     398     397     399     402  # F,C,C,F
    1147       8     398     397     399     400  # F,C,C,F
    1148       8     398     397     399     401  # F,C,C,F
    1149       4     399     397     403     404  # C,C,GFOc,C
    1150       9     400     399     397     403  # F,C,C,GFOc
    1151       9     401     399     397     403  # F,C,C,GFOc
    1152       9     402     399     397     403  # F,C,C,GFOc
    1153      13     403     404     407     410  # GFOc,C,C,GGS
    1154       9     408     407     404     403  # F,C,C,GFOc
    1155       9     409     407     404     403  # F,C,C,GFOc
    1156       5     404     407     410     413  # C,C,GGS,GOs
    1157       5     404     407     410     411  # C,C,GGS,GOs
    1158       5     404     407     410     412  # C,C,GGS,GOs
    1159      10     405     404     407     410  # F,C,C,GGS
    1160       8     405     404     407     408  # F,C,C,F
    1161       8     405     404     407     409  # F,C,C,F
    1162      10     406     404     407     410  # F,C,C,GGS
    1163       8     406     404     407     408  # F,C,C,F
    1164       8     406     404     407     409  # F,C,C,F
    1165       7     407     410     413     414  # C,GGS,GOs,Na
    1166      11     408     407     410     413  # F,C,GGS,GOs
    1167      11     408     407     410     411  # F,C,GGS,GOs
    1168      11     408     407     410     412  # F,C,GGS,GOs
    1169      11     409     407     410     413  # F,C,GGS,GOs
    1170      11     409     407     410     411  # F,C,GGS,GOs
    1171      11     409     407     410     412  # F,C,GGS,GOs
    1172      14     411     410     413     414  # GOs,GGS,GOs,Na
    1173      14     412     410     413     414  # GOs,GGS,GOs,Na
    1174       1     415     418     421     424  # C,C,C,C
    1175       2     415     418     421     422  # C,C,C,F
    1176       2     415     418     421     423  # C,C,C,F
    1177       2     421     418     415     416  # C,C,C,F
    1178       8     416     415     418     419  # F,C,C,F
    1179       8     416     415     418     420  # F,C,C,F
    1180       2     421     418     415     417  # C,C,C,F
    1181       8     417     415     418     419  # F,C,C,F
    1182       8     417     415     418     420  # F,C,C,F
    1183       1     418     421     424     427  # C,C,C,C
    1184       2     418     421     424     425  # C,C,C,F
    1185       2     418     421     424     426  # C,C,C,F
    1186       2     424     421     418     419  # C,C,C,F
    1187       8     419     418     421     422  # F,C,C,F
    1188       8     419     418     421     423  # F,C,C,F
    1189       2     424     421     418     420  # C,C,C,F
    1190       8     420     418     421     422  # F,C,C,F
    1191       8     420     418     421     423  # F,C,C,F
    1192       1     421     424     427     430  # C,C,C,C
    1193       2     421     424     427     428  # C,C,C,F
    1194       2     421     424     427     429  # C,C,C,F
    1195       2     427     424     421     422  # C,C,C,F
    1196       8     422     421     424     425  # F,C,C,F
    1197       8     422     421     424     426  # F,C,C,F
    1198       2     427     424     421     423  # C,C,C,F
    1199       8     423     421     424     425  # F,C,C,F
    1200       8     423     421     424     426  # F,C,C,F
    1201       1     424     427     430     433  # C,C,C,C
    1202       2     424     427     430     431  # C,C,C,F
    1203       2     424     427     430     432  # C,C,C,F
    1204       2     430     427     424     425  # C,C,C,F
    1205       8     425     424     427     428  # F,C,C,F
    1206       8     425     424     427     429  # F,C,C,F
    1207       2     430     427     424     426  # C,C,C,F
    1208       8     426     424     427     428  # F,C,C,F
    1209       8     426     424     427     429  # F,C,C,F
    1210       1     427     430     433     436  # C,C,C,C
    1211       2     427     430     433     434  # C,C,C,F
    1212       2     427     430     433     435  # C,C,C,F
    1213       2     433     430     427     428  # C,C,C,F
    1214       8     428     427     430     431  # F,C,C,F
    1215       8     428     427     430     432  # F,C,C,F
    1216       2     433     430     427     429  # C,C,C,F
    1217       8     429     427     430     431  # F,C,C,F
    1218       8     429     427     430     432  # F,C,C,F
    1219       1     430     433     436     439  # C,C,C,C
    1220       2     430     433     436     437  # C,C,C,F
    1221       2     430     433     436     438  # C,C,C,F
    1222       2     436     433     430     431  # C,C,C,F
    1223       8     431     430     433     434  # F,C,C,F
    1224       8     431     430     433     435  # F,C,C,F
    1225       2     436     433     430     432  # C,C,C,F
    1226       8     432     430     433     434  # F,C,C,F
    1227       8     432     430     433     435  # F,C,C,F
    1228       1     433     436     439     442  # C,C,C,C
    1229       2     433     436     439     440  # C,C,C,F
    1230       2     433     436     439     441  # C,C,C,F
    1231       2     439     436     433     434  # C,C,C,F
    1232       8     434     433     436     437  # F,C,C,F
    1233       8     434     433     436     438  # F,C,C,F
    1234       2     439     436     433     435  # C,C,C,F
    1235       8     435     433     436     437  # F,C,C,F
    1236       8     435     433     436     438  # F,C,C,F
    1237       1     436     439     442     445  # C,C,C,C
    1238       2     436     439     442     443  # C,C,C,F
    1239       2     436     439     442     444  # C,C,C,F
    1240       2     442     439     436     437  # C,C,C,F
    1241       8     437     436     439     440  # F,C,C,F
    1242       8     437     436     439     441  # F,C,C,F
    1243       2     442     439     436     438  # C,C,C,F
    1244       8     438     436     439     440  # F,C,C,F
    1245       8     438     436     439     441  # F,C,C,F
    1246       1     439     442     445     448  # C,C,C,C
    1247       2     439     442     445     446  # C,C,C,F
    1248       2     439     442     445     447  # C,C,C,F
    1249       2     445     442     439     440  # C,C,C,F
    1250       8     440     439     442     443  # F,C,C,F
    1251       8     440     439     442     444  # F,C,C,F
    1252       2     445     442     439     441  # C,C,C,F
    1253       8     441     439     442     443  # F,C,C,F
    1254       8     441     439     442     444  # F,C,C,F
    1255       1     442     445     448     451  # C,C,C,C
    1256       2     442     445     448     449  # C,C,C,F
    1257       2     442     445     448     450  # C,C,C,F
    1258       2     448     445     442     443  # C,C,C,F
    1259       8     443     442     445     446  # F,C,C,F
    1260       8     443     442     445     447  # F,C,C,F
    1261       2     448     445     442     444  # C,C,C,F
    1262       8     444     442     445     446  # F,C,C,F
    1263       8     444     442     445     447  # F,C,C,F
    1264       1     445     448     451     454  # C,C,C,C
    1265       2     445     448     451     452  # C,C,C,F
    1266       2     445     448     451     453  # C,C,C,F
    1267       2     451     448     445     446  # C,C,C,F
    1268       8     446     445     448     449  # F,C,C,F
    1269       8     446     445     448     450  # F,C,C,F
    1270       2     451     448     445     447  # C,C,C,F
    1271       8     447     445     448     449  # F,C,C,F
    1272       8     447     445     448     450  # F,C,C,F
    1273       1     448     451     454     457  # C,C,C,C
    1274       2     448     451     454     455  # C,C,C,F
    1275       2     448     451     454     456  # C,C,C,F
    1276       2     454     451     448     449  # C,C,C,F
    1277       8     449     448     451     452  # F,C,C,F
    1278       8     449     448     451     453  # F,C,C,F
    1279       2     454     451     448     450  # C,C,C,F
    1280       8     450     448     451     452  # F,C,C,F
    1281       8     450     448     451     453  # F,C,C,F
    1282       1     451     454     457     460  # C,C,C,C
    1283       2     451     454     457     458  # C,C,C,F
    1284       2     451     454     457     459  # C,C,C,F
    1285       2     457     454     451     452  # C,C,C,F
    1286       8     452     451     454     455  # F,C,C,F
    1287       8     452     451     454     456  # F,C,C,F
    1288       2     457     454     451     453  # C,C,C,F
    1289       8     453     451     454     455  # F,C,C,F
    1290       8     453     451     454     456  # F,C,C,F
    1291       1     454     457     460     484  # C,C,C,C
    1292       2     454     457     460     461  # C,C,C,F
    1293       3     454     457     460     462  # C,C,C,GFOc
    1294       2     460     457     454     455  # C,C,C,F
    1295       8     455     454     457     458  # F,C,C,F
    1296       8     455     454     457     459  # F,C,C,F
    1297       2     460     457     454     456  # C,C,C,F
    1298       8     456     454     457     458  # F,C,C,F
    1299       8     456     454     457     459  # F,C,C,F
    1300       1     457     460     484     487  # C,C,C,C
    1301       2     457     460     484     485  # C,C,C,F
    1302       2     457     460     484     486  # C,C,C,F
    1303       4     457     460     462     463  # C,C,GFOc,C
    1304       2     484     460     457     458  # C,C,C,F
    1305       8     458     457     460     461  # F,C,C,F
    1306       9     458     457     460     462  # F,C,C,GFOc
    1307       2     484     460     457     459  # C,C,C,F
    1308       8     459     457     460     461  # F,C,C,F
    1309       9     459     457     460     462  # F,C,C,GFOc
    1310       1     460     484     487     490  # C,C,C,C
    1311       2     460     484     487     488  # C,C,C,F
    1312       2     460     484     487     489  # C,C,C,F
    1313       4     466     463     462     460  # C,C,GFOc,C
    1314       6     460     462     463     464  # C,GFOc,C,F
    1315       6     460     462     463     465  # C,GFOc,C,F
    1316       2     487     484     460     461  # C,C,C,F
    1317       8     461     460     484     485  # F,C,C,F
    1318       8     461     460     484     486  # F,C,C,F
    1319       6     463     462     460     461  # C,GFOc,C,F
    1320       3     487     484     460     462  # C,C,C,GFOc
    1321       9     485     484     460     462  # F,C,C,GFOc
    1322       9     486     484     460     462  # F,C,C,GFOc
    1323      12     462     463     466     472  # GFOc,C,C,GFOc
    1324       9     467     466     463     462  # F,C,C,GFOc
    1325       3     468     466     463     462  # C,C,C,GFOc
    1326       4     484     460     462     463  # C,C,GFOc,C
    1327       4     463     466     472     473  # C,C,GFOc,C
    1328       2     463     466     468     471  # C,C,C,F
    1329       2     463     466     468     469  # C,C,C,F
    1330       2     463     466     468     470  # C,C,C,F
    1331       9     464     463     466     472  # F,C,C,GFOc
    1332       8     464     463     466     467  # F,C,C,F
    1333       2     468     466     463     464  # C,C,C,F
    1334       9     465     463     466     472  # F,C,C,GFOc
    1335       8     465     463     466     467  # F,C,C,F
    1336       2     468     466     463     465  # C,C,C,F
    1337       4     476     473     472     466  # C,C,GFOc,C
    1338       6     466     472     473     474  # C,GFOc,C,F
    1339       6     466     472     473     475  # C,GFOc,C,F
    1340       6     473     472     466     467  # C,GFOc,C,F
    1341       8     467     466     468     471  # F,C,C,F
    1342       8     467     466     468     469  # F,C,C,F
    1343       8     467     466     468     470  # F,C,C,F
    1344       4     468     466     472     473  # C,C,GFOc,C
    1345       9     469     468     466     472  # F,C,C,GFOc
    1346       9     470     468     466     472  # F,C,C,GFOc
    1347       9     471     468     466     472  # F,C,C,GFOc
    1348      13     472     473     476     479  # GFOc,C,C,GGS
    1349       9     477     476     473     472  # F,C,C,GFOc
    1350       9     478     476     473     472  # F,C,C,GFOc
    1351       5     473     476     479     482  # C,C,GGS,GOs
    1352       5     473     476     479     480  # C,C,GGS,GOs
    1353       5     473     476     479     481  # C,C,GGS,GOs
