    3967       1    3971    3974  # C,C
    3968       2    3971    3972  # C,F
    3969       2    3971    3973  # C,F
    3970       1    3974    3977  # C,C
    3971       2    3974    3975  # C,F
    3972       2    3974    3976  # C,F
    3973       1    3977    3980  # C,C
    3974       2    3977    3978  # C,F
    3975       2    3977    3979  # C,F
    3976       1    3980    3983  # C,C
    3977       2    3980    3981  # C,F
    3978       2    3980    3982  # C,F
    3979       1    3983    3986  # C,C
    3980       2    3983    3984  # C,F
    3981       2    3983    3985  # C,F
    3982       1    3986    3989  # C,C
    3983       2    3986    3987  # C,F
    3984       2    3986    3988  # C,F
    3985       1    3989    4013  # C,C
    3986       2    3989    3990  # C,F
    3987       3    3989    3991  # C,Oc
    3988       3    3992    3991  # C,Oc
    3989       1    3992    3995  # C,C
    3990       2    3992    3993  # C,F
    3991       2    3992    3994  # C,F
    3992       3    3995    4001  # C,Oc
    3993       2    3995    3996  # C,F
    3994       1    3995    3997  # C,C
    3995       2    3997    4000  # C,F
    3996       2    3997    3998  # C,F
    3997       2    3997    3999  # C,F
    3998       3    4002    4001  # C,Oc
    3999       1    4002    4005  # C,C
    4000       2    4002    4003  # C,F
    4001       2    4002    4004  # C,F
    4002       4    4005    4008  # C,S
    4003       2    4005    4006  # C,F
    4004       2    4005    4007  # C,F
    4005       5    4008    4011  # S,Os
    4006       5    4008    4009  # S,Os
    4007       5    4008    4010  # S,Os
    4008       6    4011    4012  # Os,Na
    4009       1    4013    4016  # C,C
    4010       2    4013    4014  # C,F
    4011       2    4013    4015  # C,F
    4012       1    4016    4019  # C,C
    4013       2    4016    4017  # C,F
    4014       2    4016    4018  # C,F
    4015       1    4019    4022  # C,C
    4016       2    4019    4020  # C,F
    4017       2    4019    4021  # C,F
    4018       1    4022    4025  # C,C
    4019       2    4022    4023  # C,F
    4020       2    4022    4024  # C,F
    4021       1    4025    4028  # C,C
    4022       2    4025    4026  # C,F
    4023       2    4025    4027  # C,F
    4024       1    4028    4031  # C,C
    4025       2    4028    4029  # C,F
    4026       2    4028    4030  # C,F
    4027       1    4031    4034  # C,C
    4028       2    4031    4032  # C,F
    4029       2    4031    4033  # C,F
    4030       1    4034    4037  # C,C
    4031       2    4034    4035  # C,F
    4032       2    4034    4036  # C,F
    4033       1    4037    4040  # C,C
    4034       2    4037    4038  # C,F
    4035       2    4037    4039  # C,F
    4036       1    4040    4043  # C,C
    4037       2    4040    4041  # C,F
    4038       2    4040    4042  # C,F
    4039       1    4043    4046  # C,C
    4040       2    4043    4044  # C,F
    4041       2    4043    4045  # C,F
    4042       1    4046    4049  # C,C
    4043       2    4046    4047  # C,F
    4044       2    4046    4048  # C,F
    4045       1    4049    4052  # C,C
    4046       2    4049    4050  # C,F
    4047       2    4049    4051  # C,F
    4048       1    4052    4055  # C,C
    4049       2    4052    4053  # C,F
    4050       2    4052    4054  # C,F
    4051       1    4055    4058  # C,C
    4052       2    4055    4056  # C,F
    4053       2    4055    4057  # C,F
    4054       1    4058    4082  # C,C
    4055       2    4058    4059  # C,F
    4056       3    4058    4060  # C,Oc
    4057       3    4061    4060  # C,Oc
    4058       1    4061    4064  # C,C
    4059       2    4061    4062  # C,F
    4060       2    4061    4063  # C,F
    4061       3    4064    4070  # C,Oc
    4062       2    4064    4065  # C,F
    4063       1    4064    4066  # C,C
    4064       2    4066    4069  # C,F
    4065       2    4066    4067  # C,F
    4066       2    4066    4068  # C,F
    4067       3    4071    4070  # C,Oc
    4068       1    4071    4074  # C,C
    4069       2    4071    4072  # C,F
    4070       2    4071    4073  # C,F
    4071       4    4074    4077  # C,S
    4072       2    4074    4075  # C,F
    4073       2    4074    4076  # C,F
    4074       5    4077    4080  # S,Os
    4075       5    4077    4078  # S,Os
    4076       5    4077    4079  # S,Os
    4077       6    4080    4081  # Os,Na
    4078       1    4082    4085  # C,C
    4079       2    4082    4083  # C,F
    4080       2    4082    4084  # C,F
    4081       1    4085    4088  # C,C
    4082       2    4085    4086  # C,F
    4083       2    4085    4087  # C,F
    4084       1    4088    4091  # C,C
    4085       2    4088    4089  # C,F
    4086       2    4088    4090  # C,F
    4087       1    4091    4094  # C,C
    4088       2    4091    4092  # C,F
    4089       2    4091    4093  # C,F
    4090       1    4094    4097  # C,C
    4091       2    4094    4095  # C,F
    4092       2    4094    4096  # C,F
    4093       1    4097    4100  # C,C
    4094       2    4097    4098  # C,F
    4095       2    4097    4099  # C,F
    4096       1    4100    4103  # C,C
    4097       2    4100    4101  # C,F
    4098       2    4100    4102  # C,F
    4099       1    4103    4106  # C,C
    4100       2    4103    4104  # C,F
    4101       2    4103    4105  # C,F
    4102       1    4106    4109  # C,C
    4103       2    4106    4107  # C,F
    4104       2    4106    4108  # C,F
    4105       1    4109    4112  # C,C
    4106       2    4109    4110  # C,F
    4107       2    4109    4111  # C,F
    4108       1    4112    4115  # C,C
    4109       2    4112    4113  # C,F
    4110       2    4112    4114  # C,F
    4111       1    4115    4118  # C,C
    4112       2    4115    4116  # C,F
    4113       2    4115    4117  # C,F
    4114       1    4118    4121  # C,C
    4115       2    4118    4119  # C,F
    4116       2    4118    4120  # C,F
    4117       1    4121    4124  # C,C
    4118       2    4121    4122  # C,F
    4119       2    4121    4123  # C,F
    4120       1    4124    4127  # C,C
    4121       2    4124    4125  # C,F
    4122       2    4124    4126  # C,F
    4123       2    4127    4152  # C,F
    4124       2    4127    4128  # C,F
    4125       3    4127    4129  # C,Oc
    4126       3    4130    4129  # C,Oc
    4127       1    4130    4133  # C,C
    4128       2    4130    4131  # C,F
    4129       2    4130    4132  # C,F
    4130       3    4133    4139  # C,Oc
    4131       2    4133    4134  # C,F
    4132       1    4133    4135  # C,C
    4133       2    4135    4138  # C,F
    4134       2    4135    4136  # C,F
    4135       2    4135    4137  # C,F
    4136       3    4140    4139  # C,Oc
    4137       1    4140    4143  # C,C
    4138       2    4140    4141  # C,F
    4139       2    4140    4142  # C,F
    4140       4    4143    4146  # C,S
    4141       2    4143    4144  # C,F
    4142       2    4143    4145  # C,F
    4143       5    4146    4149  # S,Os
    4144       5    4146    4147  # S,Os
    4145       5    4146    4148  # S,Os
    4146       6    4149    4150  # Os,Na
    4147       2    4153    4843  # C,F
    4148       1    4153    4156  # C,C
    4149       2    4153    4154  # C,F
    4150       2    4153    4155  # C,F
    4151       1    4156    4159  # C,C
    4152       2    4156    4157  # C,F
    4153       2    4156    4158  # C,F
    4154       1    4159    4162  # C,C
    4155       2    4159    4160  # C,F
    4156       2    4159    4161  # C,F
    4157       1    4162    4165  # C,C
    4158       2    4162    4163  # C,F
    4159       2    4162    4164  # C,F
    4160       1    4165    4168  # C,C
    4161       2    4165    4166  # C,F
    4162       2    4165    4167  # C,F
    4163       1    4168    4171  # C,C
    4164       2    4168    4169  # C,F
    4165       2    4168    4170  # C,F
    4166       1    4171    4174  # C,C
    4167       2    4171    4172  # C,F
    4168       2    4171    4173  # C,F
    4169       1    4174    4177  # C,C
    4170       2    4174    4175  # C,F
    4171       2    4174    4176  # C,F
    4172       1    4177    4180  # C,C
    4173       2    4177    4178  # C,F
    4174       2    4177    4179  # C,F
    4175       1    4180    4183  # C,C
    4176       2    4180    4181  # C,F
    4177       2    4180    4182  # C,F
    4178       1    4183    4186  # C,C
    4179       2    4183    4184  # C,F
    4180       2    4183    4185  # C,F
    4181       1    4186    4189  # C,C
    4182       2    4186    4187  # C,F
    4183       2    4186    4188  # C,F
    4184       1    4189    4192  # C,C
    4185       2    4189    4190  # C,F
    4186       2    4189    4191  # C,F
    4187       1    4192    4195  # C,C
    4188       2    4192    4193  # C,F
    4189       2    4192    4194  # C,F
    4190       1    4195    4198  # C,C
    4191       2    4195    4196  # C,F
    4192       2    4195    4197  # C,F
    4193       1    4198    4222  # C,C
    4194       2    4198    4199  # C,F
    4195       3    4198    4200  # C,Oc
    4196       3    4201    4200  # C,Oc
    4197       1    4201    4204  # C,C
    4198       2    4201    4202  # C,F
    4199       2    4201    4203  # C,F
    4200       3    4204    4210  # C,Oc
    4201       2    4204    4205  # C,F
    4202       1    4204    4206  # C,C
    4203       2    4206    4209  # C,F
    4204       2    4206    4207  # C,F
    4205       2    4206    4208  # C,F
    4206       3    4211    4210  # C,Oc
    4207       1    4211    4214  # C,C
    4208       2    4211    4212  # C,F
    4209       2    4211    4213  # C,F
    4210       4    4214    4217  # C,S
    4211       2    4214    4215  # C,F
    4212       2    4214    4216  # C,F
    4213       5    4217    4220  # S,Os
    4214       5    4217    4218  # S,Os
    4215       5    4217    4219  # S,Os
    4216       6    4220    4221  # Os,Na
    4217       1    4222    4225  # C,C
    4218       2    4222    4223  # C,F
    4219       2    4222    4224  # C,F
    4220       1    4225    4228  # C,C
    4221       2    4225    4226  # C,F
    4222       2    4225    4227  # C,F
    4223       1    4228    4231  # C,C
    4224       2    4228    4229  # C,F
    4225       2    4228    4230  # C,F
    4226       1    4231    4234  # C,C
    4227       2    4231    4232  # C,F
    4228       2    4231    4233  # C,F
    4229       1    4234    4237  # C,C
    4230       2    4234    4235  # C,F
    4231       2    4234    4236  # C,F
    4232       1    4237    4240  # C,C
    4233       2    4237    4238  # C,F
    4234       2    4237    4239  # C,F
    4235       1    4240    4243  # C,C
    4236       2    4240    4241  # C,F
    4237       2    4240    4242  # C,F
    4238       1    4243    4246  # C,C
    4239       2    4243    4244  # C,F
    4240       2    4243    4245  # C,F
    4241       1    4246    4249  # C,C
    4242       2    4246    4247  # C,F
    4243       2    4246    4248  # C,F
    4244       1    4249    4252  # C,C
    4245       2    4249    4250  # C,F
    4246       2    4249    4251  # C,F
    4247       1    4252    4255  # C,C
    4248       2    4252    4253  # C,F
    4249       2    4252    4254  # C,F
    4250       1    4255    4258  # C,C
    4251       2    4255    4256  # C,F
    4252       2    4255    4257  # C,F
    4253       1    4258    4261  # C,C
    4254       2    4258    4259  # C,F
    4255       2    4258    4260  # C,F
    4256       1    4261    4264  # C,C
    4257       2    4261    4262  # C,F
    4258       2    4261    4263  # C,F
    4259       1    4264    4267  # C,C
    4260       2    4264    4265  # C,F
    4261       2    4264    4266  # C,F
    4262       1    4267    4291  # C,C
    4263       2    4267    4268  # C,F
    4264       3    4267    4269  # C,Oc
    4265       3    4270    4269  # C,Oc
    4266       1    4270    4273  # C,C
    4267       2    4270    4271  # C,F
    4268       2    4270    4272  # C,F
    4269       3    4273    4279  # C,Oc
    4270       2    4273    4274  # C,F
    4271       1    4273    4275  # C,C
    4272       2    4275    4278  # C,F
    4273       2    4275    4276  # C,F
    4274       2    4275    4277  # C,F
    4275       3    4280    4279  # C,Oc
    4276       1    4280    4283  # C,C
    4277       2    4280    4281  # C,F
    4278       2    4280    4282  # C,F
    4279       4    4283    4286  # C,S
    4280       2    4283    4284  # C,F
    4281       2    4283    4285  # C,F
    4282       5    4286    4289  # S,Os
    4283       5    4286    4287  # S,Os
    4284       5    4286    4288  # S,Os
    4285       6    4289    4290  # Os,Na
    4286       1    4291    4294  # C,C
    4287       2    4291    4292  # C,F
    4288       2    4291    4293  # C,F
    4289       1    4294    4297  # C,C
    4290       2    4294    4295  # C,F
    4291       2    4294    4296  # C,F
    4292       1    4297    4300  # C,C
    4293       2    4297    4298  # C,F
    4294       2    4297    4299  # C,F
    4295       1    4300    4303  # C,C
    4296       2    4300    4301  # C,F
    4297       2    4300    4302  # C,F
    4298       1    4303    4306  # C,C
    4299       2    4303    4304  # C,F
    4300       2    4303    4305  # C,F
    4301       1    4306    4309  # C,C
    4302       2    4306    4307  # C,F
    4303       2    4306    4308  # C,F
    4304       1    4309    4312  # C,C
    4305       2    4309    4310  # C,F
    4306       2    4309    4311  # C,F
    4307       1    4312    4315  # C,C
    4308       2    4312    4313  # C,F
    4309       2    4312    4314  # C,F
    4310       1    4315    4318  # C,C
    4311       2    4315    4316  # C,F
    4312       2    4315    4317  # C,F
    4313       1    4318    4321  # C,C
    4314       2    4318    4319  # C,F
    4315       2    4318    4320  # C,F
    4316       1    4321    4324  # C,C
    4317       2    4321    4322  # C,F
    4318       2    4321    4323  # C,F
    4319       1    4324    4327  # C,C
    4320       2    4324    4325  # C,F
    4321       2    4324    4326  # C,F
    4322       1    4327    4330  # C,C
    4323       2    4327    4328  # C,F
    4324       2    4327    4329  # C,F
    4325       1    4330    4333  # C,C
    4326       2    4330    4331  # C,F
    4327       2    4330    4332  # C,F
    4328       1    4333    4336  # C,C
    4329       2    4333    4334  # C,F
    4330       2    4333    4335  # C,F
    4331       1    4336    4360  # C,C
    4332       2    4336    4337  # C,F
    4333       3    4336    4338  # C,Oc
    4334       3    4339    4338  # C,Oc
    4335       1    4339    4342  # C,C
    4336       2    4339    4340  # C,F
    4337       2    4339    4341  # C,F
    4338       3    4342    4348  # C,Oc
    4339       2    4342    4343  # C,F
    4340       1    4342    4344  # C,C
    4341       2    4344    4347  # C,F
    4342       2    4344    4345  # C,F
    4343       2    4344    4346  # C,F
    4344       3    4349    4348  # C,Oc
    4345       1    4349    4352  # C,C
    4346       2    4349    4350  # C,F
    4347       2    4349    4351  # C,F
    4348       4    4352    4355  # C,S
    4349       2    4352    4353  # C,F
    4350       2    4352    4354  # C,F
    4351       5    4355    4358  # S,Os
    4352       5    4355    4356  # S,Os
    4353       5    4355    4357  # S,Os
    4354       6    4358    4359  # Os,Na
    4355       1    4360    4363  # C,C
    4356       2    4360    4361  # C,F
    4357       2    4360    4362  # C,F
    4358       1    4363    4366  # C,C
    4359       2    4363    4364  # C,F
    4360       2    4363    4365  # C,F
    4361       1    4366    4369  # C,C
    4362       2    4366    4367  # C,F
    4363       2    4366    4368  # C,F
    4364       1    4369    4372  # C,C
    4365       2    4369    4370  # C,F
    4366       2    4369    4371  # C,F
    4367       1    4372    4375  # C,C
    4368       2    4372    4373  # C,F
    4369       2    4372    4374  # C,F
    4370       1    4375    4378  # C,C
    4371       2    4375    4376  # C,F
    4372       2    4375    4377  # C,F
    4373       1    4378    4381  # C,C
    4374       2    4378    4379  # C,F
    4375       2    4378    4380  # C,F
    4376       1    4381    4384  # C,C
    4377       2    4381    4382  # C,F
    4378       2    4381    4383  # C,F
    4379       1    4384    4387  # C,C
    4380       2    4384    4385  # C,F
    4381       2    4384    4386  # C,F
    4382       1    4387    4390  # C,C
    4383       2    4387    4388  # C,F
    4384       2    4387    4389  # C,F
    4385       1    4390    4393  # C,C
    4386       2    4390    4391  # C,F
    4387       2    4390    4392  # C,F
    4388       1    4393    4396  # C,C
    4389       2    4393    4394  # C,F
    4390       2    4393    4395  # C,F
    4391       1    4396    4399  # C,C
    4392       2    4396    4397  # C,F
    4393       2    4396    4398  # C,F
    4394       1    4399    4402  # C,C
    4395       2    4399    4400  # C,F
    4396       2    4399    4401  # C,F
    4397       1    4402    4405  # C,C
    4398       2    4402    4403  # C,F
    4399       2    4402    4404  # C,F
    4400       1    4405    4429  # C,C
    4401       2    4405    4406  # C,F
    4402       3    4405    4407  # C,Oc
    4403       3    4408    4407  # C,Oc
    4404       1    4408    4411  # C,C
    4405       2    4408    4409  # C,F
    4406       2    4408    4410  # C,F
    4407       3    4411    4417  # C,Oc
    4408       2    4411    4412  # C,F
    4409       1    4411    4413  # C,C
    4410       2    4413    4416  # C,F
    4411       2    4413    4414  # C,F
    4412       2    4413    4415  # C,F
    4413       3    4418    4417  # C,Oc
    4414       1    4418    4421  # C,C
    4415       2    4418    4419  # C,F
    4416       2    4418    4420  # C,F
    4417       4    4421    4424  # C,S
    4418       2    4421    4422  # C,F
    4419       2    4421    4423  # C,F
    4420       5    4424    4427  # S,Os
    4421       5    4424    4425  # S,Os
    4422       5    4424    4426  # S,Os
    4423       6    4427    4428  # Os,Na
    4424       1    4429    4432  # C,C
    4425       2    4429    4430  # C,F
    4426       2    4429    4431  # C,F
    4427       1    4432    4435  # C,C
    4428       2    4432    4433  # C,F
    4429       2    4432    4434  # C,F
    4430       1    4435    4438  # C,C
    4431       2    4435    4436  # C,F
    4432       2    4435    4437  # C,F
    4433       1    4438    4441  # C,C
    4434       2    4438    4439  # C,F
    4435       2    4438    4440  # C,F
    4436       1    4441    4444  # C,C
    4437       2    4441    4442  # C,F
    4438       2    4441    4443  # C,F
    4439       1    4444    4447  # C,C
    4440       2    4444    4445  # C,F
    4441       2    4444    4446  # C,F
    4442       1    4447    4450  # C,C
    4443       2    4447    4448  # C,F
    4444       2    4447    4449  # C,F
    4445       1    4450    4453  # C,C
    4446       2    4450    4451  # C,F
    4447       2    4450    4452  # C,F
    4448       1    4453    4456  # C,C
    4449       2    4453    4454  # C,F
    4450       2    4453    4455  # C,F
    4451       1    4456    4459  # C,C
    4452       2    4456    4457  # C,F
    4453       2    4456    4458  # C,F
    4454       1    4459    4462  # C,C
    4455       2    4459    4460  # C,F
    4456       2    4459    4461  # C,F
    4457       1    4462    4465  # C,C
    4458       2    4462    4463  # C,F
    4459       2    4462    4464  # C,F
    4460       1    4465    4468  # C,C
    4461       2    4465    4466  # C,F
    4462       2    4465    4467  # C,F
    4463       1    4468    4471  # C,C
    4464       2    4468    4469  # C,F
    4465       2    4468    4470  # C,F
    4466       1    4471    4474  # C,C
    4467       2    4471    4472  # C,F
    4468       2    4471    4473  # C,F
    4469       1    4474    4498  # C,C
    4470       2    4474    4475  # C,F
    4471       3    4474    4476  # C,Oc
    4472       3    4477    4476  # C,Oc
    4473       1    4477    4480  # C,C
    4474       2    4477    4478  # C,F
    4475       2    4477    4479  # C,F
    4476       3    4480    4486  # C,Oc
    4477       2    4480    4481  # C,F
    4478       1    4480    4482  # C,C
    4479       2    4482    4485  # C,F
    4480       2    4482    4483  # C,F
    4481       2    4482    4484  # C,F
    4482       3    4487    4486  # C,Oc
    4483       1    4487    4490  # C,C
    4484       2    4487    4488  # C,F
    4485       2    4487    4489  # C,F
    4486       4    4490    4493  # C,S
    4487       2    4490    4491  # C,F
    4488       2    4490    4492  # C,F
    4489       5    4493    4496  # S,Os
    4490       5    4493    4494  # S,Os
    4491       5    4493    4495  # S,Os
    4492       6    4496    4497  # Os,Na
    4493       1    4498    4501  # C,C
    4494       2    4498    4499  # C,F
    4495       2    4498    4500  # C,F
    4496       1    4501    4504  # C,C
    4497       2    4501    4502  # C,F
    4498       2    4501    4503  # C,F
    4499       1    4504    4507  # C,C
    4500       2    4504    4505  # C,F
    4501       2    4504    4506  # C,F
    4502       1    4507    4510  # C,C
    4503       2    4507    4508  # C,F
    4504       2    4507    4509  # C,F
    4505       1    4510    4513  # C,C
    4506       2    4510    4511  # C,F
    4507       2    4510    4512  # C,F
    4508       1    4513    4516  # C,C
    4509       2    4513    4514  # C,F
    4510       2    4513    4515  # C,F
    4511       1    4516    4519  # C,C
    4512       2    4516    4517  # C,F
    4513       2    4516    4518  # C,F
    4514       1    4519    4522  # C,C
    4515       2    4519    4520  # C,F
    4516       2    4519    4521  # C,F
    4517       1    4522    4525  # C,C
    4518       2    4522    4523  # C,F
    4519       2    4522    4524  # C,F
    4520       1    4525    4528  # C,C
    4521       2    4525    4526  # C,F
    4522       2    4525    4527  # C,F
    4523       1    4528    4531  # C,C
    4524       2    4528    4529  # C,F
    4525       2    4528    4530  # C,F
    4526       1    4531    4534  # C,C
    4527       2    4531    4532  # C,F
    4528       2    4531    4533  # C,F
    4529       1    4534    4537  # C,C
    4530       2    4534    4535  # C,F
    4531       2    4534    4536  # C,F
    4532       1    4537    4540  # C,C
    4533       2    4537    4538  # C,F
    4534       2    4537    4539  # C,F
    4535       1    4540    4543  # C,C
    4536       2    4540    4541  # C,F
    4537       2    4540    4542  # C,F
    4538       1    4543    4567  # C,C
    4539       2    4543    4544  # C,F
    4540       3    4543    4545  # C,Oc
    4541       3    4546    4545  # C,Oc
    4542       1    4546    4549  # C,C
    4543       2    4546    4547  # C,F
    4544       2    4546    4548  # C,F
    4545       3    4549    4555  # C,Oc
    4546       2    4549    4550  # C,F
    4547       1    4549    4551  # C,C
    4548       2    4551    4554  # C,F
    4549       2    4551    4552  # C,F
    4550       2    4551    4553  # C,F
    4551       3    4556    4555  # C,Oc
    4552       1    4556    4559  # C,C
    4553       2    4556    4557  # C,F
    4554       2    4556    4558  # C,F
    4555       4    4559    4562  # C,S
    4556       2    4559    4560  # C,F
    4557       2    4559    4561  # C,F
    4558       5    4562    4565  # S,Os
    4559       5    4562    4563  # S,Os
    4560       5    4562    4564  # S,Os
    4561       6    4565    4566  # Os,Na
    4562       1    4567    4570  # C,C
    4563       2    4567    4568  # C,F
    4564       2    4567    4569  # C,F
    4565       1    4570    4573  # C,C
    4566       2    4570    4571  # C,F
    4567       2    4570    4572  # C,F
    4568       1    4573    4576  # C,C
    4569       2    4573    4574  # C,F
    4570       2    4573    4575  # C,F
    4571       1    4576    4579  # C,C
    4572       2    4576    4577  # C,F
    4573       2    4576    4578  # C,F
    4574       1    4579    4582  # C,C
    4575       2    4579    4580  # C,F
    4576       2    4579    4581  # C,F
    4577       1    4582    4585  # C,C
    4578       2    4582    4583  # C,F
    4579       2    4582    4584  # C,F
    4580       1    4585    4588  # C,C
    4581       2    4585    4586  # C,F
    4582       2    4585    4587  # C,F
    4583       1    4588    4591  # C,C
    4584       2    4588    4589  # C,F
    4585       2    4588    4590  # C,F
    4586       1    4591    4594  # C,C
    4587       2    4591    4592  # C,F
    4588       2    4591    4593  # C,F
    4589       1    4594    4597  # C,C
    4590       2    4594    4595  # C,F
    4591       2    4594    4596  # C,F
    4592       1    4597    4600  # C,C
    4593       2    4597    4598  # C,F
    4594       2    4597    4599  # C,F
    4595       1    4600    4603  # C,C
    4596       2    4600    4601  # C,F
    4597       2    4600    4602  # C,F
    4598       1    4603    4606  # C,C
    4599       2    4603    4604  # C,F
    4600       2    4603    4605  # C,F
    4601       1    4606    4609  # C,C
    4602       2    4606    4607  # C,F
    4603       2    4606    4608  # C,F
    4604       1    4609    4612  # C,C
    4605       2    4609    4610  # C,F
    4606       2    4609    4611  # C,F
    4607       1    4612    4636  # C,C
    4608       2    4612    4613  # C,F
    4609       3    4612    4614  # C,Oc
    4610       3    4615    4614  # C,Oc
    4611       1    4615    4618  # C,C
    4612       2    4615    4616  # C,F
    4613       2    4615    4617  # C,F
    4614       3    4618    4624  # C,Oc
    4615       2    4618    4619  # C,F
    4616       1    4618    4620  # C,C
    4617       2    4620    4623  # C,F
    4618       2    4620    4621  # C,F
    4619       2    4620    4622  # C,F
    4620       3    4625    4624  # C,Oc
    4621       1    4625    4628  # C,C
    4622       2    4625    4626  # C,F
    4623       2    4625    4627  # C,F
    4624       4    4628    4631  # C,S
    4625       2    4628    4629  # C,F
    4626       2    4628    4630  # C,F
    4627       5    4631    4634  # S,Os
    4628       5    4631    4632  # S,Os
    4629       5    4631    4633  # S,Os
    4630       6    4634    4635  # Os,Na
    4631       1    4636    4639  # C,C
    4632       2    4636    4637  # C,F
    4633       2    4636    4638  # C,F
    4634       1    4639    4642  # C,C
    4635       2    4639    4640  # C,F
    4636       2    4639    4641  # C,F
    4637       1    4642    4645  # C,C
    4638       2    4642    4643  # C,F
    4639       2    4642    4644  # C,F
    4640       1    4645    4648  # C,C
    4641       2    4645    4646  # C,F
    4642       2    4645    4647  # C,F
    4643       1    4648    4651  # C,C
    4644       2    4648    4649  # C,F
    4645       2    4648    4650  # C,F
    4646       1    4651    4654  # C,C
    4647       2    4651    4652  # C,F
    4648       2    4651    4653  # C,F
    4649       1    4654    4657  # C,C
    4650       2    4654    4655  # C,F
    4651       2    4654    4656  # C,F
    4652       1    4657    4660  # C,C
    4653       2    4657    4658  # C,F
    4654       2    4657    4659  # C,F
    4655       1    4660    4663  # C,C
    4656       2    4660    4661  # C,F
    4657       2    4660    4662  # C,F
    4658       1    4663    4666  # C,C
    4659       2    4663    4664  # C,F
    4660       2    4663    4665  # C,F
    4661       1    4666    4669  # C,C
    4662       2    4666    4667  # C,F
    4663       2    4666    4668  # C,F
    4664       1    4669    4672  # C,C
    4665       2    4669    4670  # C,F
    4666       2    4669    4671  # C,F
    4667       1    4672    4675  # C,C
    4668       2    4672    4673  # C,F
    4669       2    4672    4674  # C,F
    4670       1    4675    4678  # C,C
    4671       2    4675    4676  # C,F
    4672       2    4675    4677  # C,F
    4673       1    4678    4681  # C,C
    4674       2    4678    4679  # C,F
    4675       2    4678    4680  # C,F
    4676       1    4681    4705  # C,C
    4677       2    4681    4682  # C,F
    4678       3    4681    4683  # C,Oc
    4679       3    4684    4683  # C,Oc
    4680       1    4684    4687  # C,C
    4681       2    4684    4685  # C,F
    4682       2    4684    4686  # C,F
    4683       3    4687    4693  # C,Oc
    4684       2    4687    4688  # C,F
    4685       1    4687    4689  # C,C
    4686       2    4689    4692  # C,F
    4687       2    4689    4690  # C,F
    4688       2    4689    4691  # C,F
    4689       3    4694    4693  # C,Oc
    4690       1    4694    4697  # C,C
    4691       2    4694    4695  # C,F
    4692       2    4694    4696  # C,F
    4693       4    4697    4700  # C,S
    4694       2    4697    4698  # C,F
    4695       2    4697    4699  # C,F
    4696       5    4700    4703  # S,Os
    4697       5    4700    4701  # S,Os
    4698       5    4700    4702  # S,Os
    4699       6    4703    4704  # Os,Na
    4700       1    4705    4708  # C,C
    4701       2    4705    4706  # C,F
    4702       2    4705    4707  # C,F
    4703       1    4708    4711  # C,C
    4704       2    4708    4709  # C,F
    4705       2    4708    4710  # C,F
    4706       1    4711    4714  # C,C
    4707       2    4711    4712  # C,F
    4708       2    4711    4713  # C,F
    4709       1    4714    4717  # C,C
    4710       2    4714    4715  # C,F
    4711       2    4714    4716  # C,F
    4712       1    4717    4720  # C,C
    4713       2    4717    4718  # C,F
    4714       2    4717    4719  # C,F
    4715       1    4720    4723  # C,C
    4716       2    4720    4721  # C,F
    4717       2    4720    4722  # C,F
    4718       1    4723    4726  # C,C
    4719       2    4723    4724  # C,F
    4720       2    4723    4725  # C,F
    4721       1    4726    4729  # C,C
    4722       2    4726    4727  # C,F
    4723       2    4726    4728  # C,F
    4724       1    4729    4732  # C,C
    4725       2    4729    4730  # C,F
    4726       2    4729    4731  # C,F
    4727       1    4732    4735  # C,C
    4728       2    4732    4733  # C,F
    4729       2    4732    4734  # C,F
    4730       1    4735    4738  # C,C
    4731       2    4735    4736  # C,F
    4732       2    4735    4737  # C,F
    4733       1    4738    4741  # C,C
    4734       2    4738    4739  # C,F
    4735       2    4738    4740  # C,F
    4736       1    4741    4744  # C,C
    4737       2    4741    4742  # C,F
    4738       2    4741    4743  # C,F
    4739       1    4744    4747  # C,C
    4740       2    4744    4745  # C,F
    4741       2    4744    4746  # C,F
    4742       1    4747    4750  # C,C
    4743       2    4747    4748  # C,F
    4744       2    4747    4749  # C,F
    4745       1    4750    4774  # C,C
    4746       2    4750    4751  # C,F
    4747       3    4750    4752  # C,Oc
    4748       3    4753    4752  # C,Oc
    4749       1    4753    4756  # C,C
    4750       2    4753    4754  # C,F
    4751       2    4753    4755  # C,F
    4752       3    4756    4762  # C,Oc
    4753       2    4756    4757  # C,F
    4754       1    4756    4758  # C,C
    4755       2    4758    4761  # C,F
    4756       2    4758    4759  # C,F
    4757       2    4758    4760  # C,F
    4758       3    4763    4762  # C,Oc
    4759       1    4763    4766  # C,C
    4760       2    4763    4764  # C,F
    4761       2    4763    4765  # C,F
    4762       4    4766    4769  # C,S
    4763       2    4766    4767  # C,F
    4764       2    4766    4768  # C,F
    4765       5    4769    4772  # S,Os
    4766       5    4769    4770  # S,Os
    4767       5    4769    4771  # S,Os
    4768       6    4772    4773  # Os,Na
    4769       1    4774    4777  # C,C
    4770       2    4774    4775  # C,F
    4771       2    4774    4776  # C,F
    4772       1    4777    4780  # C,C
    4773       2    4777    4778  # C,F
    4774       2    4777    4779  # C,F
    4775       1    4780    4783  # C,C
    4776       2    4780    4781  # C,F
    4777       2    4780    4782  # C,F
    4778       1    4783    4786  # C,C
    4779       2    4783    4784  # C,F
    4780       2    4783    4785  # C,F
