    4539       2    1611    1614    1617    1619  # c,c,c,f
    4540       2    1617    1614    1611    1612  # c,c,c,f
    4541       8    1612    1611    1614    1615  # f,c,c,f
    4542       8    1612    1611    1614    1616  # f,c,c,f
    4543       2    1617    1614    1611    1613  # c,c,c,f
    4544       8    1613    1611    1614    1615  # f,c,c,f
    4545       8    1613    1611    1614    1616  # f,c,c,f
    4546       1    1614    1617    1620    1623  # c,c,c,c
    4547       2    1614    1617    1620    1621  # c,c,c,f
    4548       2    1614    1617    1620    1622  # c,c,c,f
    4549       2    1620    1617    1614    1615  # c,c,c,f
    4550       8    1615    1614    1617    1618  # f,c,c,f
    4551       8    1615    1614    1617    1619  # f,c,c,f
    4552       2    1620    1617    1614    1616  # c,c,c,f
    4553       8    1616    1614    1617    1618  # f,c,c,f
    4554       8    1616    1614    1617    1619  # f,c,c,f
    4555       1    1617    1620    1623    1626  # c,c,c,c
    4556       2    1617    1620    1623    1624  # c,c,c,f
    4557       2    1617    1620    1623    1625  # c,c,c,f
    4558       2    1623    1620    1617    1618  # c,c,c,f
    4559       8    1618    1617    1620    1621  # f,c,c,f
    4560       8    1618    1617    1620    1622  # f,c,c,f
    4561       2    1623    1620    1617    1619  # c,c,c,f
    4562       8    1619    1617    1620    1621  # f,c,c,f
    4563       8    1619    1617    1620    1622  # f,c,c,f
    4564       1    1620    1623    1626    1649  # c,c,c,c
    4565       2    1620    1623    1626    1627  # c,c,c,f
    4566       3    1620    1623    1626    1628  # c,c,c,oc
    4567       2    1626    1623    1620    1621  # c,c,c,f
    4568       8    1621    1620    1623    1624  # f,c,c,f
    4569       8    1621    1620    1623    1625  # f,c,c,f
    4570       2    1626    1623    1620    1622  # c,c,c,f
    4571       8    1622    1620    1623    1624  # f,c,c,f
    4572       8    1622    1620    1623    1625  # f,c,c,f
    4573       1    1623    1626    1649    1652  # c,c,c,c
    4574       2    1623    1626    1649    1650  # c,c,c,f
    4575       2    1623    1626    1649    1651  # c,c,c,f
    4576       4    1623    1626    1628    1629  # c,c,oc,c
    4577       2    1649    1626    1623    1624  # c,c,c,f
    4578       8    1624    1623    1626    1627  # f,c,c,f
    4579       9    1624    1623    1626    1628  # f,c,c,oc
    4580       2    1649    1626    1623    1625  # c,c,c,f
    4581       8    1625    1623    1626    1627  # f,c,c,f
    4582       9    1625    1623    1626    1628  # f,c,c,oc
    4583       1    1626    1649    1652    1655  # c,c,c,c
    4584       2    1626    1649    1652    1653  # c,c,c,f
    4585       2    1626    1649    1652    1654  # c,c,c,f
    4586       4    1632    1629    1628    1626  # c,c,oc,c
    4587       7    1626    1628    1629    1630  # c,oc,c,f
    4588       7    1626    1628    1629    1631  # c,oc,c,f
    4589       2    1652    1649    1626    1627  # c,c,c,f
    4590       8    1627    1626    1649    1650  # f,c,c,f
    4591       8    1627    1626    1649    1651  # f,c,c,f
    4592       7    1629    1628    1626    1627  # c,oc,c,f
    4593       3    1652    1649    1626    1628  # c,c,c,oc
    4594       9    1650    1649    1626    1628  # f,c,c,oc
    4595       9    1651    1649    1626    1628  # f,c,c,oc
    4596      13    1628    1629    1632    1638  # oc,c,c,oc
    4597       9    1633    1632    1629    1628  # f,c,c,oc
    4598       3    1634    1632    1629    1628  # c,c,c,oc
    4599       4    1649    1626    1628    1629  # c,c,oc,c
    4600       4    1629    1632    1638    1639  # c,c,oc,c
    4601       2    1629    1632    1634    1637  # c,c,c,f
    4602       2    1629    1632    1634    1635  # c,c,c,f
    4603       2    1629    1632    1634    1636  # c,c,c,f
    4604       9    1630    1629    1632    1638  # f,c,c,oc
    4605       8    1630    1629    1632    1633  # f,c,c,f
    4606       2    1634    1632    1629    1630  # c,c,c,f
    4607       9    1631    1629    1632    1638  # f,c,c,oc
    4608       8    1631    1629    1632    1633  # f,c,c,f
    4609       2    1634    1632    1629    1631  # c,c,c,f
    4610       4    1642    1639    1638    1632  # c,c,oc,c
    4611       7    1632    1638    1639    1640  # c,oc,c,f
    4612       7    1632    1638    1639    1641  # c,oc,c,f
    4613       7    1639    1638    1632    1633  # c,oc,c,f
    4614       8    1633    1632    1634    1637  # f,c,c,f
    4615       8    1633    1632    1634    1635  # f,c,c,f
    4616       8    1633    1632    1634    1636  # f,c,c,f
    4617       4    1634    1632    1638    1639  # c,c,oc,c
    4618       9    1635    1634    1632    1638  # f,c,c,oc
    4619       9    1636    1634    1632    1638  # f,c,c,oc
    4620       9    1637    1634    1632    1638  # f,c,c,oc
    4621      14    1638    1639    1642    1645  # oc,c,c,s
    4622       9    1643    1642    1639    1638  # f,c,c,oc
    4623       9    1644    1642    1639    1638  # f,c,c,oc
    4624       6    1639    1642    1645    1648  # c,c,s,cl
    4625       5    1639    1642    1645    1646  # c,c,s,o=
    4626       5    1639    1642    1645    1647  # c,c,s,o=
    4627      10    1640    1639    1642    1645  # f,c,c,s
    4628       8    1640    1639    1642    1643  # f,c,c,f
    4629       8    1640    1639    1642    1644  # f,c,c,f
    4630      10    1641    1639    1642    1645  # f,c,c,s
    4631       8    1641    1639    1642    1643  # f,c,c,f
    4632       8    1641    1639    1642    1644  # f,c,c,f
    4633      12    1643    1642    1645    1648  # f,c,s,cl
    4634      11    1643    1642    1645    1646  # f,c,s,o=
    4635      11    1643    1642    1645    1647  # f,c,s,o=
    4636      12    1644    1642    1645    1648  # f,c,s,cl
    4637      11    1644    1642    1645    1646  # f,c,s,o=
    4638      11    1644    1642    1645    1647  # f,c,s,o=
    4639       1    1649    1652    1655    1658  # c,c,c,c
    4640       2    1649    1652    1655    1656  # c,c,c,f
    4641       2    1649    1652    1655    1657  # c,c,c,f
    4642       2    1655    1652    1649    1650  # c,c,c,f
    4643       8    1650    1649    1652    1653  # f,c,c,f
    4644       8    1650    1649    1652    1654  # f,c,c,f
    4645       2    1655    1652    1649    1651  # c,c,c,f
    4646       8    1651    1649    1652    1653  # f,c,c,f
    4647       8    1651    1649    1652    1654  # f,c,c,f
    4648       1    1652    1655    1658    1661  # c,c,c,c
    4649       2    1652    1655    1658    1659  # c,c,c,f
    4650       2    1652    1655    1658    1660  # c,c,c,f
    4651       2    1658    1655    1652    1653  # c,c,c,f
    4652       8    1653    1652    1655    1656  # f,c,c,f
    4653       8    1653    1652    1655    1657  # f,c,c,f
    4654       2    1658    1655    1652    1654  # c,c,c,f
    4655       8    1654    1652    1655    1656  # f,c,c,f
    4656       8    1654    1652    1655    1657  # f,c,c,f
    4657       1    1655    1658    1661    1664  # c,c,c,c
    4658       2    1655    1658    1661    1662  # c,c,c,f
    4659       2    1655    1658    1661    1663  # c,c,c,f
    4660       2    1661    1658    1655    1656  # c,c,c,f
    4661       8    1656    1655    1658    1659  # f,c,c,f
    4662       8    1656    1655    1658    1660  # f,c,c,f
    4663       2    1661    1658    1655    1657  # c,c,c,f
    4664       8    1657    1655    1658    1659  # f,c,c,f
    4665       8    1657    1655    1658    1660  # f,c,c,f
    4666       1    1658    1661    1664    1667  # c,c,c,c
    4667       2    1658    1661    1664    1665  # c,c,c,f
    4668       2    1658    1661    1664    1666  # c,c,c,f
    4669       2    1664    1661    1658    1659  # c,c,c,f
    4670       8    1659    1658    1661    1662  # f,c,c,f
    4671       8    1659    1658    1661    1663  # f,c,c,f
    4672       2    1664    1661    1658    1660  # c,c,c,f
    4673       8    1660    1658    1661    1662  # f,c,c,f
    4674       8    1660    1658    1661    1663  # f,c,c,f
    4675       1    1661    1664    1667    1670  # c,c,c,c
    4676       2    1661    1664    1667    1668  # c,c,c,f
    4677       2    1661    1664    1667    1669  # c,c,c,f
    4678       2    1667    1664    1661    1662  # c,c,c,f
    4679       8    1662    1661    1664    1665  # f,c,c,f
    4680       8    1662    1661    1664    1666  # f,c,c,f
    4681       2    1667    1664    1661    1663  # c,c,c,f
    4682       8    1663    1661    1664    1665  # f,c,c,f
    4683       8    1663    1661    1664    1666  # f,c,c,f
    4684       1    1664    1667    1670    1673  # c,c,c,c
    4685       2    1664    1667    1670    1671  # c,c,c,f
    4686       2    1664    1667    1670    1672  # c,c,c,f
    4687       2    1670    1667    1664    1665  # c,c,c,f
    4688       8    1665    1664    1667    1668  # f,c,c,f
    4689       8    1665    1664    1667    1669  # f,c,c,f
    4690       2    1670    1667    1664    1666  # c,c,c,f
    4691       8    1666    1664    1667    1668  # f,c,c,f
    4692       8    1666    1664    1667    1669  # f,c,c,f
    4693       1    1667    1670    1673    1676  # c,c,c,c
    4694       2    1667    1670    1673    1674  # c,c,c,f
    4695       2    1667    1670    1673    1675  # c,c,c,f
    4696       2    1673    1670    1667    1668  # c,c,c,f
    4697       8    1668    1667    1670    1671  # f,c,c,f
    4698       8    1668    1667    1670    1672  # f,c,c,f
    4699       2    1673    1670    1667    1669  # c,c,c,f
    4700       8    1669    1667    1670    1671  # f,c,c,f
    4701       8    1669    1667    1670    1672  # f,c,c,f
    4702       1    1670    1673    1676    1679  # c,c,c,c
    4703       2    1670    1673    1676    1677  # c,c,c,f
    4704       2    1670    1673    1676    1678  # c,c,c,f
    4705       2    1676    1673    1670    1671  # c,c,c,f
    4706       8    1671    1670    1673    1674  # f,c,c,f
    4707       8    1671    1670    1673    1675  # f,c,c,f
    4708       2    1676    1673    1670    1672  # c,c,c,f
    4709       8    1672    1670    1673    1674  # f,c,c,f
    4710       8    1672    1670    1673    1675  # f,c,c,f
    4711       1    1673    1676    1679    1682  # c,c,c,c
    4712       2    1673    1676    1679    1680  # c,c,c,f
    4713       2    1673    1676    1679    1681  # c,c,c,f
    4714       2    1679    1676    1673    1674  # c,c,c,f
    4715       8    1674    1673    1676    1677  # f,c,c,f
    4716       8    1674    1673    1676    1678  # f,c,c,f
    4717       2    1679    1676    1673    1675  # c,c,c,f
    4718       8    1675    1673    1676    1677  # f,c,c,f
    4719       8    1675    1673    1676    1678  # f,c,c,f
    4720       1    1676    1679    1682    1685  # c,c,c,c
    4721       2    1676    1679    1682    1683  # c,c,c,f
    4722       2    1676    1679    1682    1684  # c,c,c,f
    4723       2    1682    1679    1676    1677  # c,c,c,f
    4724       8    1677    1676    1679    1680  # f,c,c,f
    4725       8    1677    1676    1679    1681  # f,c,c,f
    4726       2    1682    1679    1676    1678  # c,c,c,f
    4727       8    1678    1676    1679    1680  # f,c,c,f
    4728       8    1678    1676    1679    1681  # f,c,c,f
    4729       1    1679    1682    1685    1688  # c,c,c,c
    4730       2    1679    1682    1685    1686  # c,c,c,f
    4731       2    1679    1682    1685    1687  # c,c,c,f
    4732       2    1685    1682    1679    1680  # c,c,c,f
    4733       8    1680    1679    1682    1683  # f,c,c,f
    4734       8    1680    1679    1682    1684  # f,c,c,f
    4735       2    1685    1682    1679    1681  # c,c,c,f
    4736       8    1681    1679    1682    1683  # f,c,c,f
    4737       8    1681    1679    1682    1684  # f,c,c,f
    4738       1    1682    1685    1688    1691  # c,c,c,c
    4739       2    1682    1685    1688    1689  # c,c,c,f
    4740       2    1682    1685    1688    1690  # c,c,c,f
    4741       2    1688    1685    1682    1683  # c,c,c,f
    4742       8    1683    1682    1685    1686  # f,c,c,f
    4743       8    1683    1682    1685    1687  # f,c,c,f
    4744       2    1688    1685    1682    1684  # c,c,c,f
    4745       8    1684    1682    1685    1686  # f,c,c,f
    4746       8    1684    1682    1685    1687  # f,c,c,f
    4747       1    1685    1688    1691    1694  # c,c,c,c
    4748       2    1685    1688    1691    1692  # c,c,c,f
    4749       2    1685    1688    1691    1693  # c,c,c,f
    4750       2    1691    1688    1685    1686  # c,c,c,f
    4751       8    1686    1685    1688    1689  # f,c,c,f
    4752       8    1686    1685    1688    1690  # f,c,c,f
    4753       2    1691    1688    1685    1687  # c,c,c,f
    4754       8    1687    1685    1688    1689  # f,c,c,f
    4755       8    1687    1685    1688    1690  # f,c,c,f
    4756       1    1688    1691    1694    1717  # c,c,c,c
    4757       2    1688    1691    1694    1695  # c,c,c,f
    4758       3    1688    1691    1694    1696  # c,c,c,oc
    4759       2    1694    1691    1688    1689  # c,c,c,f
    4760       8    1689    1688    1691    1692  # f,c,c,f
    4761       8    1689    1688    1691    1693  # f,c,c,f
    4762       2    1694    1691    1688    1690  # c,c,c,f
    4763       8    1690    1688    1691    1692  # f,c,c,f
    4764       8    1690    1688    1691    1693  # f,c,c,f
    4765       1    1691    1694    1717    1720  # c,c,c,c
    4766       2    1691    1694    1717    1718  # c,c,c,f
    4767       2    1691    1694    1717    1719  # c,c,c,f
    4768       4    1691    1694    1696    1697  # c,c,oc,c
    4769       2    1717    1694    1691    1692  # c,c,c,f
    4770       8    1692    1691    1694    1695  # f,c,c,f
    4771       9    1692    1691    1694    1696  # f,c,c,oc
    4772       2    1717    1694    1691    1693  # c,c,c,f
    4773       8    1693    1691    1694    1695  # f,c,c,f
    4774       9    1693    1691    1694    1696  # f,c,c,oc
    4775       1    1694    1717    1720    1723  # c,c,c,c
    4776       2    1694    1717    1720    1721  # c,c,c,f
    4777       2    1694    1717    1720    1722  # c,c,c,f
    4778       4    1700    1697    1696    1694  # c,c,oc,c
    4779       7    1694    1696    1697    1698  # c,oc,c,f
    4780       7    1694    1696    1697    1699  # c,oc,c,f
    4781       2    1720    1717    1694    1695  # c,c,c,f
    4782       8    1695    1694    1717    1718  # f,c,c,f
    4783       8    1695    1694    1717    1719  # f,c,c,f
    4784       7    1697    1696    1694    1695  # c,oc,c,f
    4785       3    1720    1717    1694    1696  # c,c,c,oc
    4786       9    1718    1717    1694    1696  # f,c,c,oc
    4787       9    1719    1717    1694    1696  # f,c,c,oc
    4788      13    1696    1697    1700    1706  # oc,c,c,oc
    4789       9    1701    1700    1697    1696  # f,c,c,oc
    4790       3    1702    1700    1697    1696  # c,c,c,oc
    4791       4    1717    1694    1696    1697  # c,c,oc,c
    4792       4    1697    1700    1706    1707  # c,c,oc,c
    4793       2    1697    1700    1702    1705  # c,c,c,f
    4794       2    1697    1700    1702    1703  # c,c,c,f
    4795       2    1697    1700    1702    1704  # c,c,c,f
    4796       9    1698    1697    1700    1706  # f,c,c,oc
    4797       8    1698    1697    1700    1701  # f,c,c,f
    4798       2    1702    1700    1697    1698  # c,c,c,f
    4799       9    1699    1697    1700    1706  # f,c,c,oc
    4800       8    1699    1697    1700    1701  # f,c,c,f
    4801       2    1702    1700    1697    1699  # c,c,c,f
    4802       4    1710    1707    1706    1700  # c,c,oc,c
    4803       7    1700    1706    1707    1708  # c,oc,c,f
    4804       7    1700    1706    1707    1709  # c,oc,c,f
    4805       7    1707    1706    1700    1701  # c,oc,c,f
    4806       8    1701    1700    1702    1705  # f,c,c,f
    4807       8    1701    1700    1702    1703  # f,c,c,f
    4808       8    1701    1700    1702    1704  # f,c,c,f
    4809       4    1702    1700    1706    1707  # c,c,oc,c
    4810       9    1703    1702    1700    1706  # f,c,c,oc
    4811       9    1704    1702    1700    1706  # f,c,c,oc
    4812       9    1705    1702    1700    1706  # f,c,c,oc
    4813      14    1706    1707    1710    1713  # oc,c,c,s
    4814       9    1711    1710    1707    1706  # f,c,c,oc
    4815       9    1712    1710    1707    1706  # f,c,c,oc
    4816       6    1707    1710    1713    1716  # c,c,s,cl
    4817       5    1707    1710    1713    1714  # c,c,s,o=
    4818       5    1707    1710    1713    1715  # c,c,s,o=
    4819      10    1708    1707    1710    1713  # f,c,c,s
    4820       8    1708    1707    1710    1711  # f,c,c,f
    4821       8    1708    1707    1710    1712  # f,c,c,f
    4822      10    1709    1707    1710    1713  # f,c,c,s
    4823       8    1709    1707    1710    1711  # f,c,c,f
    4824       8    1709    1707    1710    1712  # f,c,c,f
    4825      12    1711    1710    1713    1716  # f,c,s,cl
    4826      11    1711    1710    1713    1714  # f,c,s,o=
    4827      11    1711    1710    1713    1715  # f,c,s,o=
    4828      12    1712    1710    1713    1716  # f,c,s,cl
    4829      11    1712    1710    1713    1714  # f,c,s,o=
    4830      11    1712    1710    1713    1715  # f,c,s,o=
    4831       1    1717    1720    1723    1726  # c,c,c,c
    4832       2    1717    1720    1723    1724  # c,c,c,f
    4833       2    1717    1720    1723    1725  # c,c,c,f
    4834       2    1723    1720    1717    1718  # c,c,c,f
    4835       8    1718    1717    1720    1721  # f,c,c,f
    4836       8    1718    1717    1720    1722  # f,c,c,f
    4837       2    1723    1720    1717    1719  # c,c,c,f
    4838       8    1719    1717    1720    1721  # f,c,c,f
    4839       8    1719    1717    1720    1722  # f,c,c,f
    4840       1    1720    1723    1726    1729  # c,c,c,c
    4841       2    1720    1723    1726    1727  # c,c,c,f
    4842       2    1720    1723    1726    1728  # c,c,c,f
    4843       2    1726    1723    1720    1721  # c,c,c,f
    4844       8    1721    1720    1723    1724  # f,c,c,f
    4845       8    1721    1720    1723    1725  # f,c,c,f
    4846       2    1726    1723    1720    1722  # c,c,c,f
    4847       8    1722    1720    1723    1724  # f,c,c,f
    4848       8    1722    1720    1723    1725  # f,c,c,f
    4849       1    1723    1726    1729    1732  # c,c,c,c
    4850       2    1723    1726    1729    1730  # c,c,c,f
    4851       2    1723    1726    1729    1731  # c,c,c,f
    4852       2    1729    1726    1723    1724  # c,c,c,f
    4853       8    1724    1723    1726    1727  # f,c,c,f
    4854       8    1724    1723    1726    1728  # f,c,c,f
    4855       2    1729    1726    1723    1725  # c,c,c,f
    4856       8    1725    1723    1726    1727  # f,c,c,f
    4857       8    1725    1723    1726    1728  # f,c,c,f
    4858       1    1726    1729    1732    1735  # c,c,c,c
    4859       2    1726    1729    1732    1733  # c,c,c,f
    4860       2    1726    1729    1732    1734  # c,c,c,f
    4861       2    1732    1729    1726    1727  # c,c,c,f
    4862       8    1727    1726    1729    1730  # f,c,c,f
    4863       8    1727    1726    1729    1731  # f,c,c,f
    4864       2    1732    1729    1726    1728  # c,c,c,f
    4865       8    1728    1726    1729    1730  # f,c,c,f
    4866       8    1728    1726    1729    1731  # f,c,c,f
    4867       1    1729    1732    1735    1738  # c,c,c,c
    4868       2    1729    1732    1735    1736  # c,c,c,f
    4869       2    1729    1732    1735    1737  # c,c,c,f
    4870       2    1735    1732    1729    1730  # c,c,c,f
    4871       8    1730    1729    1732    1733  # f,c,c,f
    4872       8    1730    1729    1732    1734  # f,c,c,f
    4873       2    1735    1732    1729    1731  # c,c,c,f
    4874       8    1731    1729    1732    1733  # f,c,c,f
    4875       8    1731    1729    1732    1734  # f,c,c,f
    4876       1    1732    1735    1738    1741  # c,c,c,c
    4877       2    1732    1735    1738    1739  # c,c,c,f
    4878       2    1732    1735    1738    1740  # c,c,c,f
    4879       2    1738    1735    1732    1733  # c,c,c,f
    4880       8    1733    1732    1735    1736  # f,c,c,f
    4881       8    1733    1732    1735    1737  # f,c,c,f
    4882       2    1738    1735    1732    1734  # c,c,c,f
    4883       8    1734    1732    1735    1736  # f,c,c,f
    4884       8    1734    1732    1735    1737  # f,c,c,f
    4885       1    1735    1738    1741    1744  # c,c,c,c
    4886       2    1735    1738    1741    1742  # c,c,c,f
    4887       2    1735    1738    1741    1743  # c,c,c,f
    4888       2    1741    1738    1735    1736  # c,c,c,f
    4889       8    1736    1735    1738    1739  # f,c,c,f
    4890       8    1736    1735    1738    1740  # f,c,c,f
    4891       2    1741    1738    1735    1737  # c,c,c,f
    4892       8    1737    1735    1738    1739  # f,c,c,f
    4893       8    1737    1735    1738    1740  # f,c,c,f
    4894       1    1738    1741    1744    1747  # c,c,c,c
    4895       2    1738    1741    1744    1745  # c,c,c,f
    4896       2    1738    1741    1744    1746  # c,c,c,f
    4897       2    1744    1741    1738    1739  # c,c,c,f
    4898       8    1739    1738    1741    1742  # f,c,c,f
    4899       8    1739    1738    1741    1743  # f,c,c,f
    4900       2    1744    1741    1738    1740  # c,c,c,f
    4901       8    1740    1738    1741    1742  # f,c,c,f
    4902       8    1740    1738    1741    1743  # f,c,c,f
    4903       1    1741    1744    1747    1750  # c,c,c,c
    4904       2    1741    1744    1747    1748  # c,c,c,f
    4905       2    1741    1744    1747    1749  # c,c,c,f
    4906       2    1747    1744    1741    1742  # c,c,c,f
    4907       8    1742    1741    1744    1745  # f,c,c,f
    4908       8    1742    1741    1744    1746  # f,c,c,f
    4909       2    1747    1744    1741    1743  # c,c,c,f
    4910       8    1743    1741    1744    1745  # f,c,c,f
    4911       8    1743    1741    1744    1746  # f,c,c,f
    4912       1    1744    1747    1750    1753  # c,c,c,c
    4913       2    1744    1747    1750    1751  # c,c,c,f
    4914       2    1744    1747    1750    1752  # c,c,c,f
    4915       2    1750    1747    1744    1745  # c,c,c,f
    4916       8    1745    1744    1747    1748  # f,c,c,f
    4917       8    1745    1744    1747    1749  # f,c,c,f
    4918       2    1750    1747    1744    1746  # c,c,c,f
    4919       8    1746    1744    1747    1748  # f,c,c,f
    4920       8    1746    1744    1747    1749  # f,c,c,f
    4921       1    1747    1750    1753    1756  # c,c,c,c
    4922       2    1747    1750    1753    1754  # c,c,c,f
    4923       2    1747    1750    1753    1755  # c,c,c,f
    4924       2    1753    1750    1747    1748  # c,c,c,f
    4925       8    1748    1747    1750    1751  # f,c,c,f
    4926       8    1748    1747    1750    1752  # f,c,c,f
    4927       2    1753    1750    1747    1749  # c,c,c,f
    4928       8    1749    1747    1750    1751  # f,c,c,f
    4929       8    1749    1747    1750    1752  # f,c,c,f
    4930       1    1750    1753    1756    1759  # c,c,c,c
    4931       2    1750    1753    1756    1757  # c,c,c,f
    4932       2    1750    1753    1756    1758  # c,c,c,f
    4933       2    1756    1753    1750    1751  # c,c,c,f
    4934       8    1751    1750    1753    1754  # f,c,c,f
    4935       8    1751    1750    1753    1755  # f,c,c,f
    4936       2    1756    1753    1750    1752  # c,c,c,f
    4937       8    1752    1750    1753    1754  # f,c,c,f
    4938       8    1752    1750    1753    1755  # f,c,c,f
    4939       1    1753    1756    1759    1762  # c,c,c,c
    4940       2    1753    1756    1759    1760  # c,c,c,f
    4941       2    1753    1756    1759    1761  # c,c,c,f
    4942       2    1759    1756    1753    1754  # c,c,c,f
    4943       8    1754    1753    1756    1757  # f,c,c,f
    4944       8    1754    1753    1756    1758  # f,c,c,f
    4945       2    1759    1756    1753    1755  # c,c,c,f
    4946       8    1755    1753    1756    1757  # f,c,c,f
    4947       8    1755    1753    1756    1758  # f,c,c,f
    4948       1    1756    1759    1762    1785  # c,c,c,c
    4949       2    1756    1759    1762    1763  # c,c,c,f
    4950       3    1756    1759    1762    1764  # c,c,c,oc
    4951       2    1762    1759    1756    1757  # c,c,c,f
    4952       8    1757    1756    1759    1760  # f,c,c,f
    4953       8    1757    1756    1759    1761  # f,c,c,f
    4954       2    1762    1759    1756    1758  # c,c,c,f
    4955       8    1758    1756    1759    1760  # f,c,c,f
    4956       8    1758    1756    1759    1761  # f,c,c,f
    4957       1    1759    1762    1785    1788  # c,c,c,c
    4958       2    1759    1762    1785    1786  # c,c,c,f
    4959       2    1759    1762    1785    1787  # c,c,c,f
    4960       4    1759    1762    1764    1765  # c,c,oc,c
    4961       2    1785    1762    1759    1760  # c,c,c,f
    4962       8    1760    1759    1762    1763  # f,c,c,f
    4963       9    1760    1759    1762    1764  # f,c,c,oc
    4964       2    1785    1762    1759    1761  # c,c,c,f
    4965       8    1761    1759    1762    1763  # f,c,c,f
    4966       9    1761    1759    1762    1764  # f,c,c,oc
    4967       1    1762    1785    1788    1791  # c,c,c,c
    4968       2    1762    1785    1788    1789  # c,c,c,f
    4969       2    1762    1785    1788    1790  # c,c,c,f
    4970       4    1768    1765    1764    1762  # c,c,oc,c
    4971       7    1762    1764    1765    1766  # c,oc,c,f
    4972       7    1762    1764    1765    1767  # c,oc,c,f
    4973       2    1788    1785    1762    1763  # c,c,c,f
    4974       8    1763    1762    1785    1786  # f,c,c,f
    4975       8    1763    1762    1785    1787  # f,c,c,f
    4976       7    1765    1764    1762    1763  # c,oc,c,f
    4977       3    1788    1785    1762    1764  # c,c,c,oc
    4978       9    1786    1785    1762    1764  # f,c,c,oc
    4979       9    1787    1785    1762    1764  # f,c,c,oc
    4980      13    1764    1765    1768    1774  # oc,c,c,oc
    4981       9    1769    1768    1765    1764  # f,c,c,oc
    4982       3    1770    1768    1765    1764  # c,c,c,oc
    4983       4    1785    1762    1764    1765  # c,c,oc,c
    4984       4    1765    1768    1774    1775  # c,c,oc,c
    4985       2    1765    1768    1770    1773  # c,c,c,f
    4986       2    1765    1768    1770    1771  # c,c,c,f
    4987       2    1765    1768    1770    1772  # c,c,c,f
    4988       9    1766    1765    1768    1774  # f,c,c,oc
    4989       8    1766    1765    1768    1769  # f,c,c,f
    4990       2    1770    1768    1765    1766  # c,c,c,f
    4991       9    1767    1765    1768    1774  # f,c,c,oc
    4992       8    1767    1765    1768    1769  # f,c,c,f
    4993       2    1770    1768    1765    1767  # c,c,c,f
    4994       4    1778    1775    1774    1768  # c,c,oc,c
    4995       7    1768    1774    1775    1776  # c,oc,c,f
    4996       7    1768    1774    1775    1777  # c,oc,c,f
    4997       7    1775    1774    1768    1769  # c,oc,c,f
    4998       8    1769    1768    1770    1773  # f,c,c,f
    4999       8    1769    1768    1770    1771  # f,c,c,f
    5000       8    1769    1768    1770    1772  # f,c,c,f
    5001       4    1770    1768    1774    1775  # c,c,oc,c
    5002       9    1771    1770    1768    1774  # f,c,c,oc
    5003       9    1772    1770    1768    1774  # f,c,c,oc
    5004       9    1773    1770    1768    1774  # f,c,c,oc
    5005      14    1774    1775    1778    1781  # oc,c,c,s
    5006       9    1779    1778    1775    1774  # f,c,c,oc
    5007       9    1780    1778    1775    1774  # f,c,c,oc
    5008       6    1775    1778    1781    1784  # c,c,s,cl
    5009       5    1775    1778    1781    1782  # c,c,s,o=
    5010       5    1775    1778    1781    1783  # c,c,s,o=
    5011      10    1776    1775    1778    1781  # f,c,c,s
    5012       8    1776    1775    1778    1779  # f,c,c,f
    5013       8    1776    1775    1778    1780  # f,c,c,f
    5014      10    1777    1775    1778    1781  # f,c,c,s
    5015       8    1777    1775    1778    1779  # f,c,c,f
    5016       8    1777    1775    1778    1780  # f,c,c,f
    5017      12    1779    1778    1781    1784  # f,c,s,cl
    5018      11    1779    1778    1781    1782  # f,c,s,o=
    5019      11    1779    1778    1781    1783  # f,c,s,o=
    5020      12    1780    1778    1781    1784  # f,c,s,cl
    5021      11    1780    1778    1781    1782  # f,c,s,o=
    5022      11    1780    1778    1781    1783  # f,c,s,o=
    5023       1    1785    1788    1791    1794  # c,c,c,c
    5024       2    1785    1788    1791    1792  # c,c,c,f
    5025       2    1785    1788    1791    1793  # c,c,c,f
    5026       2    1791    1788    1785    1786  # c,c,c,f
    5027       8    1786    1785    1788    1789  # f,c,c,f
    5028       8    1786    1785    1788    1790  # f,c,c,f
    5029       2    1791    1788    1785    1787  # c,c,c,f
    5030       8    1787    1785    1788    1789  # f,c,c,f
    5031       8    1787    1785    1788    1790  # f,c,c,f
    5032       1    1788    1791    1794    1797  # c,c,c,c
    5033       2    1788    1791    1794    1795  # c,c,c,f
    5034       2    1788    1791    1794    1796  # c,c,c,f
    5035       2    1794    1791    1788    1789  # c,c,c,f
    5036       8    1789    1788    1791    1792  # f,c,c,f
    5037       8    1789    1788    1791    1793  # f,c,c,f
    5038       2    1794    1791    1788    1790  # c,c,c,f
    5039       8    1790    1788    1791    1792  # f,c,c,f
    5040       8    1790    1788    1791    1793  # f,c,c,f
    5041       1    1791    1794    1797    1800  # c,c,c,c
    5042       2    1791    1794    1797    1798  # c,c,c,f
    5043       2    1791    1794    1797    1799  # c,c,c,f
    5044       2    1797    1794    1791    1792  # c,c,c,f
    5045       8    1792    1791    1794    1795  # f,c,c,f
    5046       8    1792    1791    1794    1796  # f,c,c,f
    5047       2    1797    1794    1791    1793  # c,c,c,f
    5048       8    1793    1791    1794    1795  # f,c,c,f
    5049       8    1793    1791    1794    1796  # f,c,c,f
    5050       1    1794    1797    1800    1803  # c,c,c,c
    5051       2    1794    1797    1800    1801  # c,c,c,f
    5052       2    1794    1797    1800    1802  # c,c,c,f
